# mant verified topics: arch
# scanned 2026-07-21; no parser crash observed
# total distinct topics: 2866

## bash (2 pages)
mant CURLINFO_APPCONNECT_TIME --section 3
mant CURLINFO_APPCONNECT_TIME_T --section 3
mant CURLINFO_CAINFO --section 3
mant CURLINFO_CAPATH --section 3
mant CURLINFO_CERTINFO --section 3
mant CURLINFO_CONDITION_UNMET --section 3
mant CURLINFO_CONNECT_TIME --section 3
mant CURLINFO_CONNECT_TIME_T --section 3
mant CURLINFO_CONN_ID --section 3
mant CURLINFO_CONTENT_LENGTH_DOWNLOAD --section 3
mant CURLINFO_CONTENT_LENGTH_DOWNLOAD_T --section 3
mant CURLINFO_CONTENT_LENGTH_UPLOAD --section 3
mant CURLINFO_CONTENT_LENGTH_UPLOAD_T --section 3
mant CURLINFO_CONTENT_TYPE --section 3
mant CURLINFO_COOKIELIST --section 3
mant CURLINFO_EARLYDATA_SENT_T --section 3
mant CURLINFO_EFFECTIVE_METHOD --section 3
mant CURLINFO_EFFECTIVE_URL --section 3
mant CURLINFO_FILETIME --section 3
mant CURLINFO_FILETIME_T --section 3
mant CURLINFO_FTP_ENTRY_PATH --section 3
mant CURLINFO_HEADER_SIZE --section 3
mant CURLINFO_HTTPAUTH_AVAIL --section 3
mant CURLINFO_HTTPAUTH_USED --section 3
mant CURLINFO_HTTP_CONNECTCODE --section 3
mant CURLINFO_HTTP_VERSION --section 3
mant CURLINFO_LASTSOCKET --section 3
mant CURLINFO_LOCAL_IP --section 3
mant CURLINFO_LOCAL_PORT --section 3
mant CURLINFO_NAMELOOKUP_TIME --section 3
mant CURLINFO_NAMELOOKUP_TIME_T --section 3
mant CURLINFO_NUM_CONNECTS --section 3
mant CURLINFO_OS_ERRNO --section 3
mant CURLINFO_POSTTRANSFER_TIME_T --section 3
mant CURLINFO_PRETRANSFER_TIME --section 3
mant CURLINFO_PRETRANSFER_TIME_T --section 3
mant CURLINFO_PRIMARY_IP --section 3
mant CURLINFO_PRIMARY_PORT --section 3
mant CURLINFO_PRIVATE --section 3
mant CURLINFO_PROTOCOL --section 3
mant CURLINFO_PROXYAUTH_AVAIL --section 3
mant CURLINFO_PROXYAUTH_USED --section 3
mant CURLINFO_PROXY_ERROR --section 3
mant CURLINFO_PROXY_SSL_VERIFYRESULT --section 3
mant CURLINFO_QUEUE_TIME_T --section 3
mant CURLINFO_REDIRECT_COUNT --section 3
mant CURLINFO_REDIRECT_TIME --section 3
mant CURLINFO_REDIRECT_TIME_T --section 3
mant CURLINFO_REDIRECT_URL --section 3
mant CURLINFO_REFERER --section 3
mant CURLINFO_REQUEST_SIZE --section 3
mant CURLINFO_RESPONSE_CODE --section 3
mant CURLINFO_RETRY_AFTER --section 3
mant CURLINFO_RTSP_CLIENT_CSEQ --section 3
mant CURLINFO_RTSP_CSEQ_RECV --section 3
mant CURLINFO_RTSP_SERVER_CSEQ --section 3
mant CURLINFO_RTSP_SESSION_ID --section 3
mant CURLINFO_SCHEME --section 3
mant CURLINFO_SIZE_DELIVERED --section 3
mant CURLINFO_SIZE_DOWNLOAD --section 3
mant CURLINFO_SIZE_DOWNLOAD_T --section 3
mant CURLINFO_SIZE_UPLOAD --section 3
mant CURLINFO_SIZE_UPLOAD_T --section 3
mant CURLINFO_SPEED_DOWNLOAD --section 3
mant CURLINFO_SPEED_DOWNLOAD_T --section 3
mant CURLINFO_SPEED_UPLOAD --section 3
mant CURLINFO_SPEED_UPLOAD_T --section 3
mant CURLINFO_SSL_ENGINES --section 3
mant CURLINFO_SSL_VERIFYRESULT --section 3
mant CURLINFO_STARTTRANSFER_TIME --section 3
mant CURLINFO_STARTTRANSFER_TIME_T --section 3
mant CURLINFO_TLS_SESSION --section 3
mant CURLINFO_TLS_SSL_PTR --section 3
mant CURLINFO_TOTAL_TIME --section 3
mant CURLINFO_TOTAL_TIME_T --section 3
mant CURLINFO_USED_PROXY --section 3
mant CURLINFO_XFER_ID --section 3
mant CURLMINFO_XFERS_ADDED --section 3
mant CURLMINFO_XFERS_CURRENT --section 3
mant CURLMINFO_XFERS_DONE --section 3
mant CURLMINFO_XFERS_PENDING --section 3
mant CURLMINFO_XFERS_RUNNING --section 3
mant CURLMOPT_CHUNK_LENGTH_PENALTY_SIZE --section 3
mant CURLMOPT_CONTENT_LENGTH_PENALTY_SIZE --section 3
mant CURLMOPT_MAXCONNECTS --section 3
mant CURLMOPT_MAX_CONCURRENT_STREAMS --section 3
mant CURLMOPT_MAX_HOST_CONNECTIONS --section 3
mant CURLMOPT_MAX_PIPELINE_LENGTH --section 3
mant CURLMOPT_MAX_TOTAL_CONNECTIONS --section 3
mant CURLMOPT_NETWORK_CHANGED --section 3
mant CURLMOPT_NOTIFYDATA --section 3
mant CURLMOPT_NOTIFYFUNCTION --section 3
mant CURLMOPT_PIPELINING --section 3
mant CURLMOPT_PIPELINING_SERVER_BL --section 3
mant CURLMOPT_PIPELINING_SITE_BL --section 3
mant CURLMOPT_PUSHDATA --section 3
mant CURLMOPT_PUSHFUNCTION --section 3
mant CURLMOPT_QUICK_EXIT --section 3
mant CURLMOPT_RESOLVE_THREADS_MAX --section 3
mant CURLMOPT_SOCKETDATA --section 3
mant CURLMOPT_SOCKETFUNCTION --section 3
mant CURLMOPT_TIMERDATA --section 3
mant CURLMOPT_TIMERFUNCTION --section 3
mant CURLOPT_ABSTRACT_UNIX_SOCKET --section 3
mant CURLOPT_ACCEPTTIMEOUT_MS --section 3
mant CURLOPT_ACCEPT_ENCODING --section 3
mant CURLOPT_ADDRESS_SCOPE --section 3
mant CURLOPT_ALTSVC --section 3
mant CURLOPT_ALTSVC_CTRL --section 3
mant CURLOPT_APPEND --section 3
mant CURLOPT_AUTOREFERER --section 3
mant CURLOPT_AWS_SIGV4 --section 3
mant CURLOPT_BUFFERSIZE --section 3
mant CURLOPT_CAINFO --section 3
mant CURLOPT_CAINFO_BLOB --section 3
mant CURLOPT_CAPATH --section 3
mant CURLOPT_CA_CACHE_TIMEOUT --section 3
mant CURLOPT_CERTINFO --section 3
mant CURLOPT_CHUNK_BGN_FUNCTION --section 3
mant CURLOPT_CHUNK_DATA --section 3
mant CURLOPT_CHUNK_END_FUNCTION --section 3
mant CURLOPT_CLOSESOCKETDATA --section 3
mant CURLOPT_CLOSESOCKETFUNCTION --section 3
mant CURLOPT_CONNECTTIMEOUT --section 3
mant CURLOPT_CONNECTTIMEOUT_MS --section 3
mant CURLOPT_CONNECT_ONLY --section 3
mant CURLOPT_CONNECT_TO --section 3
mant CURLOPT_CONV_FROM_NETWORK_FUNCTION --section 3
mant CURLOPT_CONV_FROM_UTF8_FUNCTION --section 3
mant CURLOPT_CONV_TO_NETWORK_FUNCTION --section 3
mant CURLOPT_COOKIE --section 3
mant CURLOPT_COOKIEFILE --section 3
mant CURLOPT_COOKIEJAR --section 3
mant CURLOPT_COOKIELIST --section 3
mant CURLOPT_COOKIESESSION --section 3
mant CURLOPT_COPYPOSTFIELDS --section 3
mant CURLOPT_CRLF --section 3
mant CURLOPT_CRLFILE --section 3
mant CURLOPT_CURLU --section 3
mant CURLOPT_CUSTOMREQUEST --section 3
mant CURLOPT_DEBUGDATA --section 3
mant CURLOPT_DEBUGFUNCTION --section 3
mant CURLOPT_DEFAULT_PROTOCOL --section 3
mant CURLOPT_DIRLISTONLY --section 3
mant CURLOPT_DISALLOW_USERNAME_IN_URL --section 3
mant CURLOPT_DNS_CACHE_TIMEOUT --section 3
mant CURLOPT_DNS_INTERFACE --section 3
mant CURLOPT_DNS_LOCAL_IP4 --section 3
mant CURLOPT_DNS_LOCAL_IP6 --section 3
mant CURLOPT_DNS_SERVERS --section 3
mant CURLOPT_DNS_SHUFFLE_ADDRESSES --section 3
mant CURLOPT_DNS_USE_GLOBAL_CACHE --section 3
mant CURLOPT_DOH_SSL_VERIFYHOST --section 3
mant CURLOPT_DOH_SSL_VERIFYPEER --section 3
mant CURLOPT_DOH_SSL_VERIFYSTATUS --section 3
mant CURLOPT_DOH_URL --section 3
mant CURLOPT_ECH --section 3
mant CURLOPT_EGDSOCKET --section 3
mant CURLOPT_ERRORBUFFER --section 3
mant CURLOPT_EXPECT_100_TIMEOUT_MS --section 3
mant CURLOPT_FAILONERROR --section 3
mant CURLOPT_FILETIME --section 3
mant CURLOPT_FNMATCH_DATA --section 3
mant CURLOPT_FNMATCH_FUNCTION --section 3
mant CURLOPT_FOLLOWLOCATION --section 3
mant CURLOPT_FORBID_REUSE --section 3
mant CURLOPT_FRESH_CONNECT --section 3
mant CURLOPT_FTPPORT --section 3
mant CURLOPT_FTPSSLAUTH --section 3
mant CURLOPT_FTP_ACCOUNT --section 3
mant CURLOPT_FTP_ALTERNATIVE_TO_USER --section 3
mant CURLOPT_FTP_CREATE_MISSING_DIRS --section 3
mant CURLOPT_FTP_FILEMETHOD --section 3
mant CURLOPT_FTP_SKIP_PASV_IP --section 3
mant CURLOPT_FTP_SSL_CCC --section 3
mant CURLOPT_FTP_USE_EPRT --section 3
mant CURLOPT_FTP_USE_EPSV --section 3
mant CURLOPT_FTP_USE_PRET --section 3
mant CURLOPT_GSSAPI_DELEGATION --section 3
mant CURLOPT_HAPPY_EYEBALLS_TIMEOUT_MS --section 3
mant CURLOPT_HAPROXYPROTOCOL --section 3
mant CURLOPT_HAPROXY_CLIENT_IP --section 3
mant CURLOPT_HEADER --section 3
mant CURLOPT_HEADERDATA --section 3
mant CURLOPT_HEADERFUNCTION --section 3
mant CURLOPT_HEADEROPT --section 3
mant CURLOPT_HSTS --section 3
mant CURLOPT_HSTSREADDATA --section 3
mant CURLOPT_HSTSREADFUNCTION --section 3
mant CURLOPT_HSTSWRITEDATA --section 3
mant CURLOPT_HSTSWRITEFUNCTION --section 3
mant CURLOPT_HSTS_CTRL --section 3
mant CURLOPT_HTTP09_ALLOWED --section 3
mant CURLOPT_HTTP200ALIASES --section 3
mant CURLOPT_HTTPAUTH --section 3
mant CURLOPT_HTTPGET --section 3
mant CURLOPT_HTTPHEADER --section 3
mant CURLOPT_HTTPPOST --section 3
mant CURLOPT_HTTPPROXYTUNNEL --section 3
mant CURLOPT_HTTP_CONTENT_DECODING --section 3
mant CURLOPT_HTTP_TRANSFER_DECODING --section 3
mant CURLOPT_HTTP_VERSION --section 3
mant CURLOPT_IGNORE_CONTENT_LENGTH --section 3
mant CURLOPT_INFILESIZE --section 3
mant CURLOPT_INFILESIZE_LARGE --section 3
mant CURLOPT_INTERFACE --section 3
mant CURLOPT_INTERLEAVEDATA --section 3
mant CURLOPT_INTERLEAVEFUNCTION --section 3
mant CURLOPT_IOCTLDATA --section 3
mant CURLOPT_IOCTLFUNCTION --section 3
mant CURLOPT_IPRESOLVE --section 3
mant CURLOPT_ISSUERCERT --section 3
mant CURLOPT_ISSUERCERT_BLOB --section 3
mant CURLOPT_KEEP_SENDING_ON_ERROR --section 3
mant CURLOPT_KEYPASSWD --section 3
mant CURLOPT_KRBLEVEL --section 3
mant CURLOPT_LOCALPORT --section 3
mant CURLOPT_LOCALPORTRANGE --section 3
mant CURLOPT_LOGIN_OPTIONS --section 3
mant CURLOPT_LOW_SPEED_LIMIT --section 3
mant CURLOPT_LOW_SPEED_TIME --section 3
mant CURLOPT_MAIL_AUTH --section 3
mant CURLOPT_MAIL_FROM --section 3
mant CURLOPT_MAIL_RCPT --section 3
mant CURLOPT_MAIL_RCPT_ALLOWFAILS --section 3
mant CURLOPT_MAXAGE_CONN --section 3
mant CURLOPT_MAXCONNECTS --section 3
mant CURLOPT_MAXFILESIZE --section 3
mant CURLOPT_MAXFILESIZE_LARGE --section 3
mant CURLOPT_MAXLIFETIME_CONN --section 3
mant CURLOPT_MAXREDIRS --section 3
mant CURLOPT_MAX_RECV_SPEED_LARGE --section 3
mant CURLOPT_MAX_SEND_SPEED_LARGE --section 3
mant CURLOPT_MIMEPOST --section 3
mant CURLOPT_MIME_OPTIONS --section 3
mant CURLOPT_NETRC --section 3
mant CURLOPT_NETRC_FILE --section 3
mant CURLOPT_NEW_DIRECTORY_PERMS --section 3
mant CURLOPT_NEW_FILE_PERMS --section 3
mant CURLOPT_NOBODY --section 3
mant CURLOPT_NOPROGRESS --section 3
mant CURLOPT_NOPROXY --section 3
mant CURLOPT_NOSIGNAL --section 3
mant CURLOPT_OPENSOCKETDATA --section 3
mant CURLOPT_OPENSOCKETFUNCTION --section 3
mant CURLOPT_PASSWORD --section 3
mant CURLOPT_PATH_AS_IS --section 3
mant CURLOPT_PINNEDPUBLICKEY --section 3
mant CURLOPT_PIPEWAIT --section 3
mant CURLOPT_PORT --section 3
mant CURLOPT_POST --section 3
mant CURLOPT_POSTFIELDS --section 3
mant CURLOPT_POSTFIELDSIZE --section 3
mant CURLOPT_POSTFIELDSIZE_LARGE --section 3
mant CURLOPT_POSTQUOTE --section 3
mant CURLOPT_POSTREDIR --section 3
mant CURLOPT_PREQUOTE --section 3
mant CURLOPT_PREREQDATA --section 3
mant CURLOPT_PREREQFUNCTION --section 3
mant CURLOPT_PRE_PROXY --section 3
mant CURLOPT_PRIVATE --section 3
mant CURLOPT_PROGRESSDATA --section 3
mant CURLOPT_PROGRESSFUNCTION --section 3
mant CURLOPT_PROTOCOLS --section 3
mant CURLOPT_PROTOCOLS_STR --section 3
mant CURLOPT_PROXY --section 3
mant CURLOPT_PROXYAUTH --section 3
mant CURLOPT_PROXYHEADER --section 3
mant CURLOPT_PROXYPASSWORD --section 3
mant CURLOPT_PROXYPORT --section 3
mant CURLOPT_PROXYTYPE --section 3
mant CURLOPT_PROXYUSERNAME --section 3
mant CURLOPT_PROXYUSERPWD --section 3
mant CURLOPT_PROXY_CAINFO --section 3
mant CURLOPT_PROXY_CAINFO_BLOB --section 3
mant CURLOPT_PROXY_CAPATH --section 3
mant CURLOPT_PROXY_CRLFILE --section 3
mant CURLOPT_PROXY_ISSUERCERT --section 3
mant CURLOPT_PROXY_ISSUERCERT_BLOB --section 3
mant CURLOPT_PROXY_KEYPASSWD --section 3
mant CURLOPT_PROXY_PINNEDPUBLICKEY --section 3
mant CURLOPT_PROXY_SERVICE_NAME --section 3
mant CURLOPT_PROXY_SSLCERT --section 3
mant CURLOPT_PROXY_SSLCERTTYPE --section 3
mant CURLOPT_PROXY_SSLCERT_BLOB --section 3
mant CURLOPT_PROXY_SSLKEY --section 3
mant CURLOPT_PROXY_SSLKEYTYPE --section 3
mant CURLOPT_PROXY_SSLKEY_BLOB --section 3
mant CURLOPT_PROXY_SSLVERSION --section 3
mant CURLOPT_PROXY_SSL_CIPHER_LIST --section 3
mant CURLOPT_PROXY_SSL_OPTIONS --section 3
mant CURLOPT_PROXY_SSL_VERIFYHOST --section 3
mant CURLOPT_PROXY_SSL_VERIFYPEER --section 3
mant CURLOPT_PROXY_TLS13_CIPHERS --section 3
mant CURLOPT_PROXY_TLSAUTH_PASSWORD --section 3
mant CURLOPT_PROXY_TLSAUTH_TYPE --section 3
mant CURLOPT_PROXY_TLSAUTH_USERNAME --section 3
mant CURLOPT_PROXY_TRANSFER_MODE --section 3
mant CURLOPT_PUT --section 3
mant CURLOPT_QUICK_EXIT --section 3
mant CURLOPT_QUOTE --section 3
mant CURLOPT_RANDOM_FILE --section 3
mant CURLOPT_RANGE --section 3
mant CURLOPT_READDATA --section 3
mant CURLOPT_READFUNCTION --section 3
mant CURLOPT_REDIR_PROTOCOLS --section 3
mant CURLOPT_REDIR_PROTOCOLS_STR --section 3
mant CURLOPT_REFERER --section 3
mant CURLOPT_REQUEST_TARGET --section 3
mant CURLOPT_RESOLVE --section 3
mant CURLOPT_RESOLVER_START_DATA --section 3
mant CURLOPT_RESOLVER_START_FUNCTION --section 3
mant CURLOPT_RESUME_FROM --section 3
mant CURLOPT_RESUME_FROM_LARGE --section 3
mant CURLOPT_RTSP_CLIENT_CSEQ --section 3
mant CURLOPT_RTSP_REQUEST --section 3
mant CURLOPT_RTSP_SERVER_CSEQ --section 3
mant CURLOPT_RTSP_SESSION_ID --section 3
mant CURLOPT_RTSP_STREAM_URI --section 3
mant CURLOPT_RTSP_TRANSPORT --section 3
mant CURLOPT_SASL_AUTHZID --section 3
mant CURLOPT_SASL_IR --section 3
mant CURLOPT_SEEKDATA --section 3
mant CURLOPT_SEEKFUNCTION --section 3
mant CURLOPT_SERVER_RESPONSE_TIMEOUT --section 3
mant CURLOPT_SERVER_RESPONSE_TIMEOUT_MS --section 3
mant CURLOPT_SERVICE_NAME --section 3
mant CURLOPT_SHARE --section 3
mant CURLOPT_SOCKOPTDATA --section 3
mant CURLOPT_SOCKOPTFUNCTION --section 3
mant CURLOPT_SOCKS5_AUTH --section 3
mant CURLOPT_SOCKS5_GSSAPI_NEC --section 3
mant CURLOPT_SOCKS5_GSSAPI_SERVICE --section 3
mant CURLOPT_SSH_AUTH_TYPES --section 3
mant CURLOPT_SSH_COMPRESSION --section 3
mant CURLOPT_SSH_HOSTKEYDATA --section 3
mant CURLOPT_SSH_HOSTKEYFUNCTION --section 3
mant CURLOPT_SSH_HOST_PUBLIC_KEY_MD5 --section 3
mant CURLOPT_SSH_HOST_PUBLIC_KEY_SHA256 --section 3
mant CURLOPT_SSH_KEYDATA --section 3
mant CURLOPT_SSH_KEYFUNCTION --section 3
mant CURLOPT_SSH_KNOWNHOSTS --section 3
mant CURLOPT_SSH_PRIVATE_KEYFILE --section 3
mant CURLOPT_SSH_PUBLIC_KEYFILE --section 3
mant CURLOPT_SSLCERT --section 3
mant CURLOPT_SSLCERTTYPE --section 3
mant CURLOPT_SSLCERT_BLOB --section 3
mant CURLOPT_SSLENGINE --section 3
mant CURLOPT_SSLENGINE_DEFAULT --section 3
mant CURLOPT_SSLKEY --section 3
mant CURLOPT_SSLKEYTYPE --section 3
mant CURLOPT_SSLKEY_BLOB --section 3
mant CURLOPT_SSLVERSION --section 3
mant CURLOPT_SSL_CIPHER_LIST --section 3
mant CURLOPT_SSL_CTX_DATA --section 3
mant CURLOPT_SSL_CTX_FUNCTION --section 3
mant CURLOPT_SSL_EC_CURVES --section 3
mant CURLOPT_SSL_ENABLE_ALPN --section 3
mant CURLOPT_SSL_ENABLE_NPN --section 3
mant CURLOPT_SSL_FALSESTART --section 3
mant CURLOPT_SSL_OPTIONS --section 3
mant CURLOPT_SSL_SESSIONID_CACHE --section 3
mant CURLOPT_SSL_SIGNATURE_ALGORITHMS --section 3
mant CURLOPT_SSL_VERIFYHOST --section 3
mant CURLOPT_SSL_VERIFYPEER --section 3
mant CURLOPT_SSL_VERIFYSTATUS --section 3
mant CURLOPT_STDERR --section 3
mant CURLOPT_STREAM_DEPENDS --section 3
mant CURLOPT_STREAM_DEPENDS_E --section 3
mant CURLOPT_STREAM_WEIGHT --section 3
mant CURLOPT_SUPPRESS_CONNECT_HEADERS --section 3
mant CURLOPT_TCP_FASTOPEN --section 3
mant CURLOPT_TCP_KEEPALIVE --section 3
mant CURLOPT_TCP_KEEPCNT --section 3
mant CURLOPT_TCP_KEEPIDLE --section 3
mant CURLOPT_TCP_KEEPINTVL --section 3
mant CURLOPT_TCP_NODELAY --section 3
mant CURLOPT_TELNETOPTIONS --section 3
mant CURLOPT_TFTP_BLKSIZE --section 3
mant CURLOPT_TFTP_NO_OPTIONS --section 3
mant CURLOPT_TIMECONDITION --section 3
mant CURLOPT_TIMEOUT --section 3
mant CURLOPT_TIMEOUT_MS --section 3
mant CURLOPT_TIMEVALUE --section 3
mant CURLOPT_TIMEVALUE_LARGE --section 3
mant CURLOPT_TLS13_CIPHERS --section 3
mant CURLOPT_TLSAUTH_PASSWORD --section 3
mant CURLOPT_TLSAUTH_TYPE --section 3
mant CURLOPT_TLSAUTH_USERNAME --section 3
mant CURLOPT_TRAILERDATA --section 3
mant CURLOPT_TRAILERFUNCTION --section 3
mant CURLOPT_TRANSFERTEXT --section 3
mant CURLOPT_TRANSFER_ENCODING --section 3
mant CURLOPT_UNIX_SOCKET_PATH --section 3
mant CURLOPT_UNRESTRICTED_AUTH --section 3
mant CURLOPT_UPKEEP_INTERVAL_MS --section 3
mant CURLOPT_UPLOAD --section 3
mant CURLOPT_UPLOAD_BUFFERSIZE --section 3
mant CURLOPT_UPLOAD_FLAGS --section 3
mant CURLOPT_URL --section 3
mant CURLOPT_USERAGENT --section 3
mant CURLOPT_USERNAME --section 3
mant CURLOPT_USERPWD --section 3
mant CURLOPT_USE_SSL --section 3
mant CURLOPT_VERBOSE --section 3
mant CURLOPT_WILDCARDMATCH --section 3
mant CURLOPT_WRITEDATA --section 3
mant CURLOPT_WRITEFUNCTION --section 3
mant CURLOPT_WS_OPTIONS --section 3
mant CURLOPT_XFERINFODATA --section 3
mant CURLOPT_XFERINFOFUNCTION --section 3
