# mant-cli verified topics: arch
# scanned 2026-07-21, 100% parse success, 0 crashes
# total distinct topics: 1358

## cpio (1 pages)
mant-cli Tcl_DictObjGet --section 3
mant-cli Tcl_DictObjNext --section 3
mant-cli Tcl_DictObjPut --section 3
mant-cli Tcl_DictObjPutKeyList --section 3
mant-cli Tcl_DictObjRemove --section 3
mant-cli Tcl_DictObjRemoveKeyList --section 3
mant-cli Tcl_DictObjSize --section 3
mant-cli Tcl_DiscardInterpState --section 3
mant-cli Tcl_DiscardResult --section 3
mant-cli Tcl_DoOneEvent --section 3
mant-cli Tcl_DoWhenIdle --section 3
mant-cli Tcl_DontCallWhenDeleted --section 3
mant-cli Tcl_DumpActiveMemory --section 3
mant-cli Tcl_DuplicateObj --section 3
mant-cli Tcl_Eof --section 3
mant-cli Tcl_ErrnoId --section 3
mant-cli Tcl_ErrnoMsg --section 3
mant-cli Tcl_Eval --section 3
mant-cli Tcl_EvalEx --section 3
mant-cli Tcl_EvalFile --section 3
mant-cli Tcl_EvalObjEx --section 3
mant-cli Tcl_EvalObjv --section 3
mant-cli Tcl_EvalTokens --section 3
mant-cli Tcl_EvalTokensStandard --section 3
mant-cli Tcl_EventuallyFree --section 3
mant-cli Tcl_Exit --section 3
mant-cli Tcl_ExitThread --section 3
mant-cli Tcl_Export --section 3
mant-cli Tcl_ExposeCommand --section 3
mant-cli Tcl_ExprBoolean --section 3
mant-cli Tcl_ExprBooleanObj --section 3
mant-cli Tcl_ExprDouble --section 3
mant-cli Tcl_ExprDoubleObj --section 3
mant-cli Tcl_ExprLong --section 3
mant-cli Tcl_ExprLongObj --section 3
mant-cli Tcl_ExprObj --section 3
mant-cli Tcl_ExprString --section 3
mant-cli Tcl_ExternalToUtf --section 3
mant-cli Tcl_ExternalToUtfDString --section 3
mant-cli Tcl_FSAccess --section 3
mant-cli Tcl_FSChdir --section 3
mant-cli Tcl_FSConvertToPathType --section 3
mant-cli Tcl_FSCopyDirectory --section 3
mant-cli Tcl_FSCopyFile --section 3
mant-cli Tcl_FSCreateDirectory --section 3
mant-cli Tcl_FSData --section 3
mant-cli Tcl_FSDeleteFile --section 3
mant-cli Tcl_FSEqualPaths --section 3
mant-cli Tcl_FSEvalFile --section 3
mant-cli Tcl_FSEvalFileEx --section 3
mant-cli Tcl_FSFileAttrStrings --section 3
mant-cli Tcl_FSFileAttrsGet --section 3
mant-cli Tcl_FSFileAttrsSet --section 3
mant-cli Tcl_FSFileSystemInfo --section 3
mant-cli Tcl_FSGetCwd --section 3
mant-cli Tcl_FSGetFileSystemForPath --section 3
mant-cli Tcl_FSGetInternalRep --section 3
mant-cli Tcl_FSGetNativePath --section 3
mant-cli Tcl_FSGetNormalizedPath --section 3
mant-cli Tcl_FSGetPathType --section 3
mant-cli Tcl_FSGetTranslatedPath --section 3
mant-cli Tcl_FSGetTranslatedStringPath --section 3
mant-cli Tcl_FSJoinPath --section 3
mant-cli Tcl_FSJoinToPath --section 3
mant-cli Tcl_FSLink --section 3
mant-cli Tcl_FSListVolumes --section 3
mant-cli Tcl_FSLoadFile --section 3
mant-cli Tcl_FSLstat --section 3
mant-cli Tcl_FSMatchInDirectory --section 3
mant-cli Tcl_FSMountsChanged --section 3
mant-cli Tcl_FSNewNativePath --section 3
mant-cli Tcl_FSOpenFileChannel --section 3
mant-cli Tcl_FSPathSeparator --section 3
mant-cli Tcl_FSRegister --section 3
mant-cli Tcl_FSRemoveDirectory --section 3
mant-cli Tcl_FSRenameFile --section 3
mant-cli Tcl_FSSplitPath --section 3
mant-cli Tcl_FSStat --section 3
mant-cli Tcl_FSUnloadFile --section 3
mant-cli Tcl_FSUnregister --section 3
mant-cli Tcl_FSUtime --section 3
mant-cli Tcl_Finalize --section 3
mant-cli Tcl_FinalizeNotifier --section 3
mant-cli Tcl_FinalizeThread --section 3
mant-cli Tcl_FindCommand --section 3
mant-cli Tcl_FindEnsemble --section 3
mant-cli Tcl_FindExecutable --section 3
mant-cli Tcl_FindHashEntry --section 3
mant-cli Tcl_FindNamespace --section 3
mant-cli Tcl_FindSymbol --section 3
mant-cli Tcl_FirstHashEntry --section 3
mant-cli Tcl_Flush --section 3
mant-cli Tcl_ForgetImport --section 3
mant-cli Tcl_Format --section 3
mant-cli Tcl_Free --section 3
mant-cli Tcl_FreeEncoding --section 3
mant-cli Tcl_FreeParse --section 3
mant-cli Tcl_FreeResult --section 3
mant-cli Tcl_GetAccessTimeFromStat --section 3
mant-cli Tcl_GetAlias --section 3
mant-cli Tcl_GetAliasObj --section 3
mant-cli Tcl_GetAssocData --section 3
mant-cli Tcl_GetBignumFromObj --section 3
mant-cli Tcl_GetBlockSizeFromStat --section 3
mant-cli Tcl_GetBlocksFromStat --section 3
mant-cli Tcl_GetBoolean --section 3
mant-cli Tcl_GetBooleanFromObj --section 3
mant-cli Tcl_GetByteArrayFromObj --section 3
mant-cli Tcl_GetChangeTimeFromStat --section 3
mant-cli Tcl_GetChannel --section 3
mant-cli Tcl_GetChannelBufferSize --section 3
mant-cli Tcl_GetChannelError --section 3
mant-cli Tcl_GetChannelErrorInterp --section 3
mant-cli Tcl_GetChannelHandle --section 3
mant-cli Tcl_GetChannelInstanceData --section 3
mant-cli Tcl_GetChannelMode --section 3
mant-cli Tcl_GetChannelName --section 3
mant-cli Tcl_GetChannelNames --section 3
mant-cli Tcl_GetChannelNamesEx --section 3
mant-cli Tcl_GetChannelOption --section 3
mant-cli Tcl_GetChannelThread --section 3
mant-cli Tcl_GetChannelType --section 3
mant-cli Tcl_GetCharLength --section 3
mant-cli Tcl_GetChild --section 3
mant-cli Tcl_GetClassAsObject --section 3
mant-cli Tcl_GetCommandFromObj --section 3
mant-cli Tcl_GetCommandFullName --section 3
mant-cli Tcl_GetCommandInfo --section 3
mant-cli Tcl_GetCommandInfoFromToken --section 3
mant-cli Tcl_GetCommandName --section 3
mant-cli Tcl_GetCurrentNamespace --section 3
mant-cli Tcl_GetCurrentThread --section 3
mant-cli Tcl_GetCwd --section 3
mant-cli Tcl_GetDefaultEncodingDir --section 3
mant-cli Tcl_GetDeviceTypeFromStat --section 3
mant-cli Tcl_GetDouble --section 3
mant-cli Tcl_GetDoubleFromObj --section 3
mant-cli Tcl_GetEncoding --section 3
mant-cli Tcl_GetEncodingFromObj --section 3
mant-cli Tcl_GetEncodingName --section 3
mant-cli Tcl_GetEncodingNameFromEnvironment --section 3
mant-cli Tcl_GetEncodingNames --section 3
mant-cli Tcl_GetEncodingSearchPath --section 3
mant-cli Tcl_GetEnsembleFlags --section 3
mant-cli Tcl_GetEnsembleMappingDict --section 3
mant-cli Tcl_GetEnsembleNamespace --section 3
mant-cli Tcl_GetEnsembleParameterList --section 3
mant-cli Tcl_GetEnsembleSubcommandList --section 3
mant-cli Tcl_GetEnsembleUnknownHandler --section 3
mant-cli Tcl_GetErrno --section 3
mant-cli Tcl_GetErrorLine --section 3
mant-cli Tcl_GetFSDeviceFromStat --section 3
mant-cli Tcl_GetFSInodeFromStat --section 3
mant-cli Tcl_GetGlobalNamespace --section 3
mant-cli Tcl_GetGroupIdFromStat --section 3
mant-cli Tcl_GetHashKey --section 3
mant-cli Tcl_GetHashValue --section 3
mant-cli Tcl_GetHostName --section 3
mant-cli Tcl_GetIndexFromObj --section 3
mant-cli Tcl_GetIndexFromObjStruct --section 3
mant-cli Tcl_GetInt --section 3
mant-cli Tcl_GetIntFromObj --section 3
mant-cli Tcl_GetInterpPath --section 3
mant-cli Tcl_GetLinkCountFromStat --section 3
mant-cli Tcl_GetLongFromObj --section 3
mant-cli Tcl_GetMaster --section 3
mant-cli Tcl_GetMathFuncInfo --section 3
mant-cli Tcl_GetMemoryInfo --section 3
mant-cli Tcl_GetModeFromStat --section 3
mant-cli Tcl_GetModificationTimeFromStat --section 3
mant-cli Tcl_GetNameOfExecutable --section 3
mant-cli Tcl_GetNamespaceUnknownHandler --section 3
mant-cli Tcl_GetObjResult --section 3
mant-cli Tcl_GetObjType --section 3
mant-cli Tcl_GetObjectAsClass --section 3
mant-cli Tcl_GetObjectCommand --section 3
mant-cli Tcl_GetObjectFromObj --section 3
mant-cli Tcl_GetObjectName --section 3
mant-cli Tcl_GetObjectNamespace --section 3
mant-cli Tcl_GetOpenFile --section 3
mant-cli Tcl_GetParent --section 3
mant-cli Tcl_GetPathType --section 3
mant-cli Tcl_GetRange --section 3
mant-cli Tcl_GetRegExpFromObj --section 3
mant-cli Tcl_GetReturnOptions --section 3
mant-cli Tcl_GetServiceMode --section 3
mant-cli Tcl_GetSizeFromStat --section 3
mant-cli Tcl_GetSlave --section 3
mant-cli Tcl_GetStackedChannel --section 3
mant-cli Tcl_GetStartupScript --section 3
mant-cli Tcl_GetStdChannel --section 3
mant-cli Tcl_GetString --section 3
mant-cli Tcl_GetStringFromObj --section 3
mant-cli Tcl_GetStringResult --section 3
mant-cli Tcl_GetThreadData --section 3
mant-cli Tcl_GetTime --section 3
mant-cli Tcl_GetTopChannel --section 3
mant-cli Tcl_GetUniChar --section 3
mant-cli Tcl_GetUnicode --section 3
mant-cli Tcl_GetUnicodeFromObj --section 3
mant-cli Tcl_GetUserIdFromStat --section 3
mant-cli Tcl_GetVar --section 3
mant-cli Tcl_GetVar2 --section 3
mant-cli Tcl_GetVar2Ex --section 3
mant-cli Tcl_GetVersion --section 3
mant-cli Tcl_GetWideIntFromObj --section 3
mant-cli Tcl_Gets --section 3
mant-cli Tcl_GetsObj --section 3
mant-cli Tcl_GlobalEval --section 3
mant-cli Tcl_GlobalEvalObj --section 3
mant-cli Tcl_HashStats --section 3
mant-cli Tcl_HideCommand --section 3
mant-cli Tcl_Import --section 3
mant-cli Tcl_IncrRefCount --section 3
mant-cli Tcl_Init --section 3
mant-cli Tcl_InitCustomHashTable --section 3
mant-cli Tcl_InitHashTable --section 3
mant-cli Tcl_InitMemory --section 3
mant-cli Tcl_InitNotifier --section 3
mant-cli Tcl_InitObjHashTable --section 3
mant-cli Tcl_InitStubs --section 3
mant-cli Tcl_InputBlocked --section 3
mant-cli Tcl_InputBuffered --section 3
mant-cli Tcl_Interp --section 3
mant-cli Tcl_InterpActive --section 3
mant-cli Tcl_InterpDeleted --section 3
mant-cli Tcl_InvalidateStringRep --section 3
mant-cli Tcl_IsChannelExisting --section 3
mant-cli Tcl_IsChannelRegistered --section 3
mant-cli Tcl_IsChannelShared --section 3
mant-cli Tcl_IsEnsemble --section 3
mant-cli Tcl_IsSafe --section 3
mant-cli Tcl_IsShared --section 3
mant-cli Tcl_IsStandardChannel --section 3
mant-cli Tcl_JoinPath --section 3
mant-cli Tcl_JoinThread --section 3
mant-cli Tcl_LimitAddHandler --section 3
mant-cli Tcl_LimitCheck --section 3
mant-cli Tcl_LimitExceeded --section 3
mant-cli Tcl_LimitGetCommands --section 3
mant-cli Tcl_LimitGetGranularity --section 3
mant-cli Tcl_LimitGetTime --section 3
mant-cli Tcl_LimitReady --section 3
mant-cli Tcl_LimitRemoveHandler --section 3
mant-cli Tcl_LimitSetCommands --section 3
mant-cli Tcl_LimitSetGranularity --section 3
mant-cli Tcl_LimitSetTime --section 3
mant-cli Tcl_LimitTypeEnabled --section 3
mant-cli Tcl_LimitTypeExceeded --section 3
mant-cli Tcl_LimitTypeReset --section 3
mant-cli Tcl_LimitTypeSet --section 3
mant-cli Tcl_LinkVar --section 3
mant-cli Tcl_ListMathFuncs --section 3
mant-cli Tcl_ListObjAppendElement --section 3
mant-cli Tcl_ListObjAppendList --section 3
mant-cli Tcl_ListObjGetElements --section 3
mant-cli Tcl_ListObjIndex --section 3
mant-cli Tcl_ListObjLength --section 3
mant-cli Tcl_ListObjReplace --section 3
mant-cli Tcl_LoadFile --section 3
mant-cli Tcl_LogCommandInfo --section 3
mant-cli Tcl_Main --section 3
mant-cli Tcl_MainEx --section 3
mant-cli Tcl_MainExW --section 3
mant-cli Tcl_MakeFileChannel --section 3
mant-cli Tcl_MakeSafe --section 3
mant-cli Tcl_MakeTcpClientChannel --section 3
mant-cli Tcl_Merge --section 3
mant-cli Tcl_MethodDeclarerClass --section 3
mant-cli Tcl_MethodDeclarerObject --section 3
mant-cli Tcl_MethodIsPublic --section 3
mant-cli Tcl_MethodIsType --section 3
mant-cli Tcl_MethodName --section 3
mant-cli Tcl_MutexFinalize --section 3
mant-cli Tcl_MutexLock --section 3
mant-cli Tcl_MutexUnlock --section 3
mant-cli Tcl_NRAddCallback --section 3
mant-cli Tcl_NRCallObjProc --section 3
mant-cli Tcl_NRCmdSwap --section 3
mant-cli Tcl_NRCreateCommand --section 3
mant-cli Tcl_NREvalObj --section 3
mant-cli Tcl_NREvalObjv --section 3
mant-cli Tcl_NRExprObj --section 3
mant-cli Tcl_NewBignumObj --section 3
mant-cli Tcl_NewBooleanObj --section 3
mant-cli Tcl_NewByteArrayObj --section 3
mant-cli Tcl_NewDictObj --section 3
mant-cli Tcl_NewDoubleObj --section 3
mant-cli Tcl_NewInstanceMethod --section 3
mant-cli Tcl_NewIntObj --section 3
mant-cli Tcl_NewListObj --section 3
mant-cli Tcl_NewLongObj --section 3
mant-cli Tcl_NewMethod --section 3
mant-cli Tcl_NewObj --section 3
mant-cli Tcl_NewObjectInstance --section 3
mant-cli Tcl_NewStringObj --section 3
mant-cli Tcl_NewUnicodeObj --section 3
mant-cli Tcl_NewWideIntObj --section 3
mant-cli Tcl_NextHashEntry --section 3
mant-cli Tcl_NotifyChannel --section 3
mant-cli Tcl_NumUtfChars --section 3
mant-cli Tcl_OOInitStubs --section 3
mant-cli Tcl_ObjGetVar2 --section 3
mant-cli Tcl_ObjPrintf --section 3
mant-cli Tcl_ObjSetVar2 --section 3
mant-cli Tcl_ObjectContextInvokeNext --section 3
mant-cli Tcl_ObjectContextIsFiltering --section 3
mant-cli Tcl_ObjectContextMethod --section 3
mant-cli Tcl_ObjectContextObject --section 3
mant-cli Tcl_ObjectContextSkippedArgs --section 3
mant-cli Tcl_ObjectDeleted --section 3
mant-cli Tcl_ObjectGetMetadata --section 3
mant-cli Tcl_ObjectGetMethodNameMapper --section 3
mant-cli Tcl_ObjectSetMetadata --section 3
mant-cli Tcl_ObjectSetMethodNameMapper --section 3
mant-cli Tcl_OpenCommandChannel --section 3
mant-cli Tcl_OpenFileChannel --section 3
mant-cli Tcl_OpenTcpClient --section 3
mant-cli Tcl_OpenTcpServer --section 3
mant-cli Tcl_OutputBuffered --section 3
mant-cli Tcl_Panic --section 3
mant-cli Tcl_PanicVA --section 3
mant-cli Tcl_ParseArgsObjv --section 3
mant-cli Tcl_ParseBraces --section 3
mant-cli Tcl_ParseCommand --section 3
mant-cli Tcl_ParseExpr --section 3
mant-cli Tcl_ParseQuotedString --section 3
mant-cli Tcl_ParseVar --section 3
mant-cli Tcl_ParseVarName --section 3
mant-cli Tcl_PkgPresent --section 3
mant-cli Tcl_PkgPresentEx --section 3
mant-cli Tcl_PkgProvide --section 3
mant-cli Tcl_PkgProvideEx --section 3
mant-cli Tcl_PkgRequire --section 3
mant-cli Tcl_PkgRequireEx --section 3
mant-cli Tcl_PkgRequireProc --section 3
mant-cli Tcl_PosixError --section 3
mant-cli Tcl_Preserve --section 3
mant-cli Tcl_PrintDouble --section 3
mant-cli Tcl_PutEnv --section 3
mant-cli Tcl_QueryTimeProc --section 3
mant-cli Tcl_QueueEvent --section 3
mant-cli Tcl_Read --section 3
mant-cli Tcl_ReadChars --section 3
mant-cli Tcl_ReadRaw --section 3
mant-cli Tcl_Realloc --section 3
mant-cli Tcl_ReapDetachedProcs --section 3
mant-cli Tcl_RecordAndEval --section 3
mant-cli Tcl_RecordAndEvalObj --section 3
mant-cli Tcl_RegExpCompile --section 3
mant-cli Tcl_RegExpExec --section 3
mant-cli Tcl_RegExpExecObj --section 3
mant-cli Tcl_RegExpGetInfo --section 3
mant-cli Tcl_RegExpMatch --section 3
mant-cli Tcl_RegExpMatchObj --section 3
mant-cli Tcl_RegExpRange --section 3
mant-cli Tcl_RegisterChannel --section 3
mant-cli Tcl_RegisterConfig --section 3
mant-cli Tcl_RegisterObjType --section 3
mant-cli Tcl_Release --section 3
mant-cli Tcl_ResetResult --section 3
mant-cli Tcl_RestoreInterpState --section 3
mant-cli Tcl_RestoreResult --section 3
mant-cli Tcl_SaveInterpState --section 3
mant-cli Tcl_SaveResult --section 3
mant-cli Tcl_ScanCountedElement --section 3
mant-cli Tcl_ScanElement --section 3
mant-cli Tcl_Seek --section 3
mant-cli Tcl_ServiceAll --section 3
mant-cli Tcl_ServiceEvent --section 3
mant-cli Tcl_ServiceModeHook --section 3
mant-cli Tcl_SetAssocData --section 3
mant-cli Tcl_SetBignumObj --section 3
mant-cli Tcl_SetBooleanObj --section 3
mant-cli Tcl_SetByteArrayLength --section 3
mant-cli Tcl_SetByteArrayObj --section 3
mant-cli Tcl_SetChannelBufferSize --section 3
mant-cli Tcl_SetChannelError --section 3
mant-cli Tcl_SetChannelErrorInterp --section 3
mant-cli Tcl_SetChannelOption --section 3
mant-cli Tcl_SetCommandInfo --section 3
mant-cli Tcl_SetCommandInfoFromToken --section 3
mant-cli Tcl_SetDefaultEncodingDir --section 3
mant-cli Tcl_SetDoubleObj --section 3
mant-cli Tcl_SetEncodingSearchPath --section 3
mant-cli Tcl_SetEnsembleFlags --section 3
mant-cli Tcl_SetEnsembleMappingDict --section 3
mant-cli Tcl_SetEnsembleParameterList --section 3
mant-cli Tcl_SetEnsembleSubcommandList --section 3
mant-cli Tcl_SetEnsembleUnknownHandler --section 3
mant-cli Tcl_SetErrno --section 3
mant-cli Tcl_SetErrorCode --section 3
mant-cli Tcl_SetErrorCodeVA --section 3
mant-cli Tcl_SetErrorLine --section 3
mant-cli Tcl_SetExitProc --section 3
mant-cli Tcl_SetHashValue --section 3
mant-cli Tcl_SetIntObj --section 3
mant-cli Tcl_SetListObj --section 3
mant-cli Tcl_SetLongObj --section 3
mant-cli Tcl_SetMainLoop --section 3
