# mant-cli verified topics: arch
# scanned 2026-07-21; no parser crash observed
# total distinct topics: 2866

## bash (2 pages)
mant-cli CURLINFO_SIZE_UPLOAD_T --section 3
mant-cli CURLINFO_SPEED_DOWNLOAD --section 3
mant-cli CURLINFO_SPEED_DOWNLOAD_T --section 3
mant-cli CURLINFO_SPEED_UPLOAD --section 3
mant-cli CURLINFO_SPEED_UPLOAD_T --section 3
mant-cli CURLINFO_SSL_ENGINES --section 3
mant-cli CURLINFO_SSL_VERIFYRESULT --section 3
mant-cli CURLINFO_STARTTRANSFER_TIME --section 3
mant-cli CURLINFO_STARTTRANSFER_TIME_T --section 3
mant-cli CURLINFO_TLS_SESSION --section 3
mant-cli CURLINFO_TLS_SSL_PTR --section 3
mant-cli CURLINFO_TOTAL_TIME --section 3
mant-cli CURLINFO_TOTAL_TIME_T --section 3
mant-cli CURLINFO_USED_PROXY --section 3
mant-cli CURLINFO_XFER_ID --section 3
mant-cli CURLMINFO_XFERS_ADDED --section 3
mant-cli CURLMINFO_XFERS_CURRENT --section 3
mant-cli CURLMINFO_XFERS_DONE --section 3
mant-cli CURLMINFO_XFERS_PENDING --section 3
mant-cli CURLMINFO_XFERS_RUNNING --section 3
mant-cli CURLMOPT_CHUNK_LENGTH_PENALTY_SIZE --section 3
mant-cli CURLMOPT_CONTENT_LENGTH_PENALTY_SIZE --section 3
mant-cli CURLMOPT_MAXCONNECTS --section 3
mant-cli CURLMOPT_MAX_CONCURRENT_STREAMS --section 3
mant-cli CURLMOPT_MAX_HOST_CONNECTIONS --section 3
mant-cli CURLMOPT_MAX_PIPELINE_LENGTH --section 3
mant-cli CURLMOPT_MAX_TOTAL_CONNECTIONS --section 3
mant-cli CURLMOPT_NETWORK_CHANGED --section 3
mant-cli CURLMOPT_NOTIFYDATA --section 3
mant-cli CURLMOPT_NOTIFYFUNCTION --section 3
mant-cli CURLMOPT_PIPELINING --section 3
mant-cli CURLMOPT_PIPELINING_SERVER_BL --section 3
mant-cli CURLMOPT_PIPELINING_SITE_BL --section 3
mant-cli CURLMOPT_PUSHDATA --section 3
mant-cli CURLMOPT_PUSHFUNCTION --section 3
mant-cli CURLMOPT_QUICK_EXIT --section 3
mant-cli CURLMOPT_RESOLVE_THREADS_MAX --section 3
mant-cli CURLMOPT_SOCKETDATA --section 3
mant-cli CURLMOPT_SOCKETFUNCTION --section 3
mant-cli CURLMOPT_TIMERDATA --section 3
mant-cli CURLMOPT_TIMERFUNCTION --section 3
mant-cli CURLOPT_ABSTRACT_UNIX_SOCKET --section 3
mant-cli CURLOPT_ACCEPTTIMEOUT_MS --section 3
mant-cli CURLOPT_ACCEPT_ENCODING --section 3
mant-cli CURLOPT_ADDRESS_SCOPE --section 3
mant-cli CURLOPT_ALTSVC --section 3
mant-cli CURLOPT_ALTSVC_CTRL --section 3
mant-cli CURLOPT_APPEND --section 3
mant-cli CURLOPT_AUTOREFERER --section 3
mant-cli CURLOPT_AWS_SIGV4 --section 3
mant-cli CURLOPT_BUFFERSIZE --section 3
mant-cli CURLOPT_CAINFO --section 3
mant-cli CURLOPT_CAINFO_BLOB --section 3
mant-cli CURLOPT_CAPATH --section 3
mant-cli CURLOPT_CA_CACHE_TIMEOUT --section 3
mant-cli CURLOPT_CERTINFO --section 3
mant-cli CURLOPT_CHUNK_BGN_FUNCTION --section 3
mant-cli CURLOPT_CHUNK_DATA --section 3
mant-cli CURLOPT_CHUNK_END_FUNCTION --section 3
mant-cli CURLOPT_CLOSESOCKETDATA --section 3
mant-cli CURLOPT_CLOSESOCKETFUNCTION --section 3
mant-cli CURLOPT_CONNECTTIMEOUT --section 3
mant-cli CURLOPT_CONNECTTIMEOUT_MS --section 3
mant-cli CURLOPT_CONNECT_ONLY --section 3
mant-cli CURLOPT_CONNECT_TO --section 3
mant-cli CURLOPT_CONV_FROM_NETWORK_FUNCTION --section 3
mant-cli CURLOPT_CONV_FROM_UTF8_FUNCTION --section 3
mant-cli CURLOPT_CONV_TO_NETWORK_FUNCTION --section 3
mant-cli CURLOPT_COOKIE --section 3
mant-cli CURLOPT_COOKIEFILE --section 3
mant-cli CURLOPT_COOKIEJAR --section 3
mant-cli CURLOPT_COOKIELIST --section 3
mant-cli CURLOPT_COOKIESESSION --section 3
mant-cli CURLOPT_COPYPOSTFIELDS --section 3
mant-cli CURLOPT_CRLF --section 3
mant-cli CURLOPT_CRLFILE --section 3
mant-cli CURLOPT_CURLU --section 3
mant-cli CURLOPT_CUSTOMREQUEST --section 3
mant-cli CURLOPT_DEBUGDATA --section 3
mant-cli CURLOPT_DEBUGFUNCTION --section 3
mant-cli CURLOPT_DEFAULT_PROTOCOL --section 3
mant-cli CURLOPT_DIRLISTONLY --section 3
mant-cli CURLOPT_DISALLOW_USERNAME_IN_URL --section 3
mant-cli CURLOPT_DNS_CACHE_TIMEOUT --section 3
mant-cli CURLOPT_DNS_INTERFACE --section 3
mant-cli CURLOPT_DNS_LOCAL_IP4 --section 3
mant-cli CURLOPT_DNS_LOCAL_IP6 --section 3
mant-cli CURLOPT_DNS_SERVERS --section 3
mant-cli CURLOPT_DNS_SHUFFLE_ADDRESSES --section 3
mant-cli CURLOPT_DNS_USE_GLOBAL_CACHE --section 3
mant-cli CURLOPT_DOH_SSL_VERIFYHOST --section 3
mant-cli CURLOPT_DOH_SSL_VERIFYPEER --section 3
mant-cli CURLOPT_DOH_SSL_VERIFYSTATUS --section 3
mant-cli CURLOPT_DOH_URL --section 3
mant-cli CURLOPT_ECH --section 3
mant-cli CURLOPT_EGDSOCKET --section 3
mant-cli CURLOPT_ERRORBUFFER --section 3
mant-cli CURLOPT_EXPECT_100_TIMEOUT_MS --section 3
mant-cli CURLOPT_FAILONERROR --section 3
mant-cli CURLOPT_FILETIME --section 3
mant-cli CURLOPT_FNMATCH_DATA --section 3
mant-cli CURLOPT_FNMATCH_FUNCTION --section 3
mant-cli CURLOPT_FOLLOWLOCATION --section 3
mant-cli CURLOPT_FORBID_REUSE --section 3
mant-cli CURLOPT_FRESH_CONNECT --section 3
mant-cli CURLOPT_FTPPORT --section 3
mant-cli CURLOPT_FTPSSLAUTH --section 3
mant-cli CURLOPT_FTP_ACCOUNT --section 3
mant-cli CURLOPT_FTP_ALTERNATIVE_TO_USER --section 3
mant-cli CURLOPT_FTP_CREATE_MISSING_DIRS --section 3
mant-cli CURLOPT_FTP_FILEMETHOD --section 3
mant-cli CURLOPT_FTP_SKIP_PASV_IP --section 3
mant-cli CURLOPT_FTP_SSL_CCC --section 3
mant-cli CURLOPT_FTP_USE_EPRT --section 3
mant-cli CURLOPT_FTP_USE_EPSV --section 3
mant-cli CURLOPT_FTP_USE_PRET --section 3
mant-cli CURLOPT_GSSAPI_DELEGATION --section 3
mant-cli CURLOPT_HAPPY_EYEBALLS_TIMEOUT_MS --section 3
mant-cli CURLOPT_HAPROXYPROTOCOL --section 3
mant-cli CURLOPT_HAPROXY_CLIENT_IP --section 3
mant-cli CURLOPT_HEADER --section 3
mant-cli CURLOPT_HEADERDATA --section 3
mant-cli CURLOPT_HEADERFUNCTION --section 3
mant-cli CURLOPT_HEADEROPT --section 3
mant-cli CURLOPT_HSTS --section 3
mant-cli CURLOPT_HSTSREADDATA --section 3
mant-cli CURLOPT_HSTSREADFUNCTION --section 3
mant-cli CURLOPT_HSTSWRITEDATA --section 3
mant-cli CURLOPT_HSTSWRITEFUNCTION --section 3
mant-cli CURLOPT_HSTS_CTRL --section 3
mant-cli CURLOPT_HTTP09_ALLOWED --section 3
mant-cli CURLOPT_HTTP200ALIASES --section 3
mant-cli CURLOPT_HTTPAUTH --section 3
mant-cli CURLOPT_HTTPGET --section 3
mant-cli CURLOPT_HTTPHEADER --section 3
mant-cli CURLOPT_HTTPPOST --section 3
mant-cli CURLOPT_HTTPPROXYTUNNEL --section 3
mant-cli CURLOPT_HTTP_CONTENT_DECODING --section 3
mant-cli CURLOPT_HTTP_TRANSFER_DECODING --section 3
mant-cli CURLOPT_HTTP_VERSION --section 3
mant-cli CURLOPT_IGNORE_CONTENT_LENGTH --section 3
mant-cli CURLOPT_INFILESIZE --section 3
mant-cli CURLOPT_INFILESIZE_LARGE --section 3
mant-cli CURLOPT_INTERFACE --section 3
mant-cli CURLOPT_INTERLEAVEDATA --section 3
mant-cli CURLOPT_INTERLEAVEFUNCTION --section 3
mant-cli CURLOPT_IOCTLDATA --section 3
mant-cli CURLOPT_IOCTLFUNCTION --section 3
mant-cli CURLOPT_IPRESOLVE --section 3
mant-cli CURLOPT_ISSUERCERT --section 3
mant-cli CURLOPT_ISSUERCERT_BLOB --section 3
mant-cli CURLOPT_KEEP_SENDING_ON_ERROR --section 3
mant-cli CURLOPT_KEYPASSWD --section 3
mant-cli CURLOPT_KRBLEVEL --section 3
mant-cli CURLOPT_LOCALPORT --section 3
mant-cli CURLOPT_LOCALPORTRANGE --section 3
mant-cli CURLOPT_LOGIN_OPTIONS --section 3
mant-cli CURLOPT_LOW_SPEED_LIMIT --section 3
mant-cli CURLOPT_LOW_SPEED_TIME --section 3
mant-cli CURLOPT_MAIL_AUTH --section 3
mant-cli CURLOPT_MAIL_FROM --section 3
mant-cli CURLOPT_MAIL_RCPT --section 3
mant-cli CURLOPT_MAIL_RCPT_ALLOWFAILS --section 3
mant-cli CURLOPT_MAXAGE_CONN --section 3
mant-cli CURLOPT_MAXCONNECTS --section 3
mant-cli CURLOPT_MAXFILESIZE --section 3
mant-cli CURLOPT_MAXFILESIZE_LARGE --section 3
mant-cli CURLOPT_MAXLIFETIME_CONN --section 3
mant-cli CURLOPT_MAXREDIRS --section 3
mant-cli CURLOPT_MAX_RECV_SPEED_LARGE --section 3
mant-cli CURLOPT_MAX_SEND_SPEED_LARGE --section 3
mant-cli CURLOPT_MIMEPOST --section 3
mant-cli CURLOPT_MIME_OPTIONS --section 3
mant-cli CURLOPT_NETRC --section 3
mant-cli CURLOPT_NETRC_FILE --section 3
mant-cli CURLOPT_NEW_DIRECTORY_PERMS --section 3
mant-cli CURLOPT_NEW_FILE_PERMS --section 3
mant-cli CURLOPT_NOBODY --section 3
mant-cli CURLOPT_NOPROGRESS --section 3
mant-cli CURLOPT_NOPROXY --section 3
mant-cli CURLOPT_NOSIGNAL --section 3
mant-cli CURLOPT_OPENSOCKETDATA --section 3
mant-cli CURLOPT_OPENSOCKETFUNCTION --section 3
mant-cli CURLOPT_PASSWORD --section 3
mant-cli CURLOPT_PATH_AS_IS --section 3
mant-cli CURLOPT_PINNEDPUBLICKEY --section 3
mant-cli CURLOPT_PIPEWAIT --section 3
mant-cli CURLOPT_PORT --section 3
mant-cli CURLOPT_POST --section 3
mant-cli CURLOPT_POSTFIELDS --section 3
mant-cli CURLOPT_POSTFIELDSIZE --section 3
mant-cli CURLOPT_POSTFIELDSIZE_LARGE --section 3
mant-cli CURLOPT_POSTQUOTE --section 3
mant-cli CURLOPT_POSTREDIR --section 3
mant-cli CURLOPT_PREQUOTE --section 3
mant-cli CURLOPT_PREREQDATA --section 3
mant-cli CURLOPT_PREREQFUNCTION --section 3
mant-cli CURLOPT_PRE_PROXY --section 3
mant-cli CURLOPT_PRIVATE --section 3
mant-cli CURLOPT_PROGRESSDATA --section 3
mant-cli CURLOPT_PROGRESSFUNCTION --section 3
mant-cli CURLOPT_PROTOCOLS --section 3
mant-cli CURLOPT_PROTOCOLS_STR --section 3
mant-cli CURLOPT_PROXY --section 3
mant-cli CURLOPT_PROXYAUTH --section 3
mant-cli CURLOPT_PROXYHEADER --section 3
mant-cli CURLOPT_PROXYPASSWORD --section 3
mant-cli CURLOPT_PROXYPORT --section 3
mant-cli CURLOPT_PROXYTYPE --section 3
mant-cli CURLOPT_PROXYUSERNAME --section 3
mant-cli CURLOPT_PROXYUSERPWD --section 3
mant-cli CURLOPT_PROXY_CAINFO --section 3
mant-cli CURLOPT_PROXY_CAINFO_BLOB --section 3
mant-cli CURLOPT_PROXY_CAPATH --section 3
mant-cli CURLOPT_PROXY_CRLFILE --section 3
mant-cli CURLOPT_PROXY_ISSUERCERT --section 3
mant-cli CURLOPT_PROXY_ISSUERCERT_BLOB --section 3
mant-cli CURLOPT_PROXY_KEYPASSWD --section 3
mant-cli CURLOPT_PROXY_PINNEDPUBLICKEY --section 3
mant-cli CURLOPT_PROXY_SERVICE_NAME --section 3
mant-cli CURLOPT_PROXY_SSLCERT --section 3
mant-cli CURLOPT_PROXY_SSLCERTTYPE --section 3
mant-cli CURLOPT_PROXY_SSLCERT_BLOB --section 3
mant-cli CURLOPT_PROXY_SSLKEY --section 3
mant-cli CURLOPT_PROXY_SSLKEYTYPE --section 3
mant-cli CURLOPT_PROXY_SSLKEY_BLOB --section 3
mant-cli CURLOPT_PROXY_SSLVERSION --section 3
mant-cli CURLOPT_PROXY_SSL_CIPHER_LIST --section 3
mant-cli CURLOPT_PROXY_SSL_OPTIONS --section 3
mant-cli CURLOPT_PROXY_SSL_VERIFYHOST --section 3
mant-cli CURLOPT_PROXY_SSL_VERIFYPEER --section 3
mant-cli CURLOPT_PROXY_TLS13_CIPHERS --section 3
mant-cli CURLOPT_PROXY_TLSAUTH_PASSWORD --section 3
mant-cli CURLOPT_PROXY_TLSAUTH_TYPE --section 3
mant-cli CURLOPT_PROXY_TLSAUTH_USERNAME --section 3
mant-cli CURLOPT_PROXY_TRANSFER_MODE --section 3
mant-cli CURLOPT_PUT --section 3
mant-cli CURLOPT_QUICK_EXIT --section 3
mant-cli CURLOPT_QUOTE --section 3
mant-cli CURLOPT_RANDOM_FILE --section 3
mant-cli CURLOPT_RANGE --section 3
mant-cli CURLOPT_READDATA --section 3
mant-cli CURLOPT_READFUNCTION --section 3
mant-cli CURLOPT_REDIR_PROTOCOLS --section 3
mant-cli CURLOPT_REDIR_PROTOCOLS_STR --section 3
mant-cli CURLOPT_REFERER --section 3
mant-cli CURLOPT_REQUEST_TARGET --section 3
mant-cli CURLOPT_RESOLVE --section 3
mant-cli CURLOPT_RESOLVER_START_DATA --section 3
mant-cli CURLOPT_RESOLVER_START_FUNCTION --section 3
mant-cli CURLOPT_RESUME_FROM --section 3
mant-cli CURLOPT_RESUME_FROM_LARGE --section 3
mant-cli CURLOPT_RTSP_CLIENT_CSEQ --section 3
mant-cli CURLOPT_RTSP_REQUEST --section 3
mant-cli CURLOPT_RTSP_SERVER_CSEQ --section 3
mant-cli CURLOPT_RTSP_SESSION_ID --section 3
mant-cli CURLOPT_RTSP_STREAM_URI --section 3
mant-cli CURLOPT_RTSP_TRANSPORT --section 3
mant-cli CURLOPT_SASL_AUTHZID --section 3
mant-cli CURLOPT_SASL_IR --section 3
mant-cli CURLOPT_SEEKDATA --section 3
mant-cli CURLOPT_SEEKFUNCTION --section 3
mant-cli CURLOPT_SERVER_RESPONSE_TIMEOUT --section 3
mant-cli CURLOPT_SERVER_RESPONSE_TIMEOUT_MS --section 3
mant-cli CURLOPT_SERVICE_NAME --section 3
mant-cli CURLOPT_SHARE --section 3
mant-cli CURLOPT_SOCKOPTDATA --section 3
mant-cli CURLOPT_SOCKOPTFUNCTION --section 3
mant-cli CURLOPT_SOCKS5_AUTH --section 3
mant-cli CURLOPT_SOCKS5_GSSAPI_NEC --section 3
mant-cli CURLOPT_SOCKS5_GSSAPI_SERVICE --section 3
mant-cli CURLOPT_SSH_AUTH_TYPES --section 3
mant-cli CURLOPT_SSH_COMPRESSION --section 3
mant-cli CURLOPT_SSH_HOSTKEYDATA --section 3
