# mant-cli verified topics: debian
# scanned 2026-07-21, 100% parse success, 0 crashes
# total distinct topics: 318

## bash (3 pages)
mant-cli readdir --section 3am
mant-cli readfile --section 3am
mant-cli roff --section 7
mant-cli rwarray --section 3am
mant-cli scols-filter --section 5
mant-cli setpriv --section 1
mant-cli terminal-colors.d --section 5
mant-cli tgz --section 1
mant-cli time --section 3am
mant-cli uz --section 1
mant-cli xtotroff --section 1

