# mant-cli verified topics: debian
# scanned 2026-07-21, 100% parse success
# total distinct topics: 491

## bash (3 pages)
mant-cli systemd-loop@.service --section 8
mant-cli systemd-machine-id-commit.service --section 8
mant-cli systemd-machine-id-setup --section 1
mant-cli systemd-makefs@.service --section 8
mant-cli systemd-mount --section 1
mant-cli systemd-mute-console --section 1
mant-cli systemd-network-generator.service --section 8
mant-cli systemd-networkd-wait-online.service --section 8
mant-cli systemd-networkd.service --section 8
mant-cli systemd-notify --section 1
mant-cli systemd-path --section 1
mant-cli systemd-poweroff.service --section 8
mant-cli systemd-pstore.service --section 8
mant-cli systemd-pty-forward --section 1
mant-cli systemd-quotacheck@.service --section 8
mant-cli systemd-random-seed.service --section 8
mant-cli systemd-remount-fs.service --section 8
mant-cli systemd-rfkill.service --section 8
mant-cli systemd-run --section 1
mant-cli systemd-run-generator --section 8
mant-cli systemd-sleep.conf --section 5
mant-cli systemd-socket-activate --section 1
mant-cli systemd-socket-proxyd --section 8
mant-cli systemd-soft-reboot.service --section 8
mant-cli systemd-ssh-generator --section 8
mant-cli systemd-ssh-issue --section 1
mant-cli systemd-ssh-proxy --section 1
mant-cli systemd-stdio-bridge --section 1
mant-cli systemd-storagetm.service --section 8
mant-cli systemd-suspend.service --section 8
mant-cli systemd-sysctl.service --section 8
mant-cli systemd-sysext --section 8
mant-cli systemd-sysinstall --section 8
mant-cli systemd-system-update-generator --section 8
mant-cli systemd-system.conf --section 5
mant-cli systemd-sysusers --section 8
mant-cli systemd-timedated.service --section 8
mant-cli systemd-tmpfiles --section 8
mant-cli systemd-tty-ask-password-agent --section 1
mant-cli systemd-udev-settle.service --section 8
mant-cli systemd-update-done.service --section 8
mant-cli systemd-user-sessions.service --section 8
mant-cli systemd-validatefs@.service --section 8
mant-cli systemd-volatile-root.service --section 8
mant-cli systemd-vpick --section 1
mant-cli systemd-xdg-autostart-generator --section 8
mant-cli systemd.automount --section 5
mant-cli systemd.device --section 5
mant-cli systemd.directives --section 7
mant-cli systemd.environment-generator --section 7
mant-cli systemd.exec --section 5
mant-cli systemd.generator --section 7
mant-cli systemd.image-filter --section 7
mant-cli systemd.image-policy --section 7
mant-cli systemd.index --section 7
mant-cli systemd.journal-fields --section 7
mant-cli systemd.kill --section 5
mant-cli systemd.mount --section 5
mant-cli systemd.net-naming-scheme --section 7
mant-cli systemd.netdev --section 5
mant-cli systemd.network --section 5
mant-cli systemd.offline-updates --section 7
mant-cli systemd.path --section 5
mant-cli systemd.preset --section 5
mant-cli systemd.resource-control --section 5
mant-cli systemd.scope --section 5
mant-cli systemd.service --section 5
mant-cli systemd.slice --section 5
mant-cli systemd.socket --section 5
mant-cli systemd.special --section 7
mant-cli systemd.swap --section 5
mant-cli systemd.syntax --section 7
mant-cli systemd.system-credentials --section 7
mant-cli systemd.target --section 5
mant-cli systemd.time --section 7
mant-cli systemd.timer --section 5
mant-cli systemd.unit --section 5
mant-cli systemd.v --section 7
mant-cli timedatectl --section 1

## tmux (1 pages)
mant-cli tmux --section 1

## units (2 pages)
mant-cli units --section 1
mant-cli units_cur --section 1

## util-linux (49 pages)
mant-cli agetty --section 8
mant-cli blkdiscard --section 8
mant-cli blkid --section 8
mant-cli blockdev --section 8
mant-cli choom --section 1
mant-cli chrt --section 1
mant-cli dmesg --section 1
mant-cli findfs --section 8
mant-cli findmnt --section 8
mant-cli flock --section 1
mant-cli fsck --section 8
mant-cli fsfreeze --section 8
mant-cli fstrim --section 8
mant-cli getopt --section 1
mant-cli ionice --section 1
mant-cli ipcmk --section 1
mant-cli ipcrm --section 1
mant-cli ipcs --section 1
mant-cli logger --section 1
mant-cli lsblk --section 8
mant-cli lscpu --section 1
mant-cli lsipc --section 1
mant-cli lslocks --section 8
mant-cli lsns --section 8
mant-cli mcookie --section 1
mant-cli mkfs --section 8
mant-cli mkswap --section 8
mant-cli more --section 1
mant-cli mountpoint --section 1
mant-cli namei --section 1
mant-cli nsenter --section 1
mant-cli partx --section 8
mant-cli prlimit --section 1
mant-cli readprofile --section 8
mant-cli revoutput --section 3am
mant-cli revtwoway --section 3am
mant-cli rtcwake --section 8
mant-cli runuser --section 1
mant-cli setarch --section 8
mant-cli setsid --section 1
mant-cli setterm --section 1
mant-cli su --section 1
mant-cli sulogin --section 8
mant-cli sum --section 1
mant-cli swaplabel --section 8
mant-cli taskset --section 1
mant-cli uclampset --section 1
mant-cli unshare --section 1
mant-cli zramctl --section 8

## xterm (5 pages)
mant-cli koi8rxterm --section 1
mant-cli lxterm --section 1
mant-cli resize --section 1
mant-cli uxterm --section 1
mant-cli xterm --section 1

## other (66 pages)
mant-cli adjtime_config --section 5
mant-cli binfmt.d --section 5
mant-cli bootup --section 7
mant-cli capsule@.service --section 5
mant-cli clear_console --section 1
mant-cli daemon --section 7
mant-cli fallocate --section 1
mant-cli file-hierarchy --section 7
mant-cli filefuncs --section 3am
mant-cli fnmatch --section 3am
mant-cli fork --section 3am
mant-cli graphviz --section 7
mant-cli hardlink --section 1
mant-cli inplace --section 3am
mant-cli iocost.conf --section 5
mant-cli journald.conf --section 5
mant-cli kernel-command-line --section 7
mant-cli locale.conf --section 5
mant-cli localtime --section 5
mant-cli logind.conf --section 5
mant-cli lz --section 1
mant-cli machine-id --section 5
mant-cli machine-info --section 5
mant-cli mapropos --section 1
mant-cli mbox --section 5
mant-cli mcheck --section 1
mant-cli mcomp --section 1
mant-cli mman --section 1
mant-cli mmroff --section 1
mant-cli msoelim --section 1
mant-cli mwhatis --section 1
mant-cli mxtar --section 1
mant-cli networkd.conf --section 5
mant-cli ordchr --section 3am
mant-cli org.freedesktop.LogControl1 --section 5
mant-cli org.freedesktop.hostname1 --section 5
mant-cli org.freedesktop.locale1 --section 5
mant-cli org.freedesktop.login1 --section 5
mant-cli org.freedesktop.machine1 --section 5
mant-cli org.freedesktop.network1 --section 5
mant-cli org.freedesktop.portable1 --section 5
mant-cli org.freedesktop.systemd1 --section 5
mant-cli org.freedesktop.timedate1 --section 5
mant-cli os-release --section 5
mant-cli pdfmom --section 1
mant-cli pm-gawk --section 1
mant-cli qt-faststart --section 1
mant-cli rbash --section 1
mant-cli readdir --section 3am
mant-cli readfile --section 3am
mant-cli roff --section 7
mant-cli run0 --section 1
mant-cli rwarray --section 3am
mant-cli scols-filter --section 5
mant-cli setpriv --section 1
mant-cli smbios-type-11 --section 7
mant-cli sysext.conf --section 5
mant-cli sysusers.d --section 5
mant-cli terminal-colors.d --section 5
mant-cli tgz --section 1
mant-cli time --section 3am
mant-cli tmpfiles.d --section 5
mant-cli user@.service --section 5
mant-cli uz --section 1
mant-cli varlinkctl --section 1
mant-cli xtotroff --section 1
