# mant verified topics: debian
# scanned 2026-07-21 through bundled libmandoc; no parser crash observed
# C-locale topics only (localized man/<lang>/ copies excluded).
# High-volume same-pattern sections are summarised (count + samples).
# packages: 40; total pages: 919

## mandoc (17 pages)
mant readdir --man-section 3am
mant readfile --man-section 3am
mant revoutput --man-section 3am
mant revtwoway --man-section 3am
mant rwarray --man-section 3am
mant time --man-section 3am

## parted (2 pages)
mant parted --man-section 8
mant partprobe --man-section 8

## bash (5 pages)
mant bash --man-section 1
mant bashbug --man-section 1
mant clear_console --man-section 1
mant rbash --man-section 1
mant bash-builtins --man-section 7

## curl (2 pages)
mant curl --man-section 1
mant wcurl --man-section 1

## util-linux (54 pages)
# section 1: 29 pages (e.g. choom, chrt, dmesg, fallocate, flock, getopt, ...)
mant adjtime_config --man-section 5
mant scols-filter --man-section 5
mant terminal-colors.d --man-section 5
mant agetty --man-section 8
mant blkdiscard --man-section 8
mant blkid --man-section 8
mant blockdev --man-section 8
mant findfs --man-section 8
mant findmnt --man-section 8
mant fsck --man-section 8
mant fsfreeze --man-section 8
mant fstrim --man-section 8
mant lsblk --man-section 8
mant lslocks --man-section 8
mant lsns --man-section 8
mant mkfs --man-section 8
mant mkswap --man-section 8
mant partx --man-section 8
mant readprofile --man-section 8
mant rtcwake --man-section 8
mant setarch --man-section 8
mant sulogin --man-section 8
mant swaplabel --man-section 8
mant wipefs --man-section 8
mant zramctl --man-section 8

## coreutils (104 pages)
# section 1: 103 pages (e.g. arch, b2sum, base32, base64, basename, basenc, ...)
mant chroot --man-section 8

## findutils (2 pages)
mant find --man-section 1
mant xargs --man-section 1

## diffutils (4 pages)
mant cmp --man-section 1
mant diff --man-section 1
mant diff3 --man-section 1
mant sdiff --man-section 1

## grep (1 pages)
mant grep --man-section 1

## sed (1 pages)
mant sed --man-section 1

## systemd (157 pages)
# section 1: 37 pages (e.g. busctl, hostnamectl, journalctl, localectl, loginctl, networkctl, ...)
# section 5: 48 pages (e.g. binfmt.d, capsule@.service, environment.d, hostname, iocost.conf, journald.conf, ...)
mant bootup --man-section 7
mant daemon --man-section 7
mant file-hierarchy --man-section 7
mant kernel-command-line --man-section 7
mant smbios-type-11 --man-section 7
mant systemd.directives --man-section 7
mant systemd.environment-generator --man-section 7
mant systemd.generator --man-section 7
mant systemd.image-filter --man-section 7
mant systemd.image-policy --man-section 7
mant systemd.index --man-section 7
mant systemd.journal-fields --man-section 7
mant systemd.net-naming-scheme --man-section 7
mant systemd.offline-updates --man-section 7
mant systemd.special --man-section 7
mant systemd.syntax --man-section 7
mant systemd.system-credentials --man-section 7
mant systemd.time --man-section 7
mant systemd.v --man-section 7
# section 8: 53 pages (e.g. kernel-install, pam_systemd_loadkey, systemd-ask-password-console.service, systemd-backlight@.service, systemd-battery-check.service, systemd-binfmt.service, ...)

## ffmpeg (16 pages)
mant ffmpeg --man-section 1
mant ffmpeg-all --man-section 1
mant ffmpeg-bitstream-filters --man-section 1
mant ffmpeg-codecs --man-section 1
mant ffmpeg-devices --man-section 1
mant ffmpeg-filters --man-section 1
mant ffmpeg-formats --man-section 1
mant ffmpeg-protocols --man-section 1
mant ffmpeg-resampler --man-section 1
mant ffmpeg-scaler --man-section 1
mant ffmpeg-utils --man-section 1
mant ffplay --man-section 1
mant ffplay-all --man-section 1
mant ffprobe --man-section 1
mant ffprobe-all --man-section 1
mant qt-faststart --man-section 1

## iproute2 (133 pages)
mant libnetlink --man-section 3
mant tc-hfsc --man-section 7
# section 8: 131 pages (e.g. arpd, bridge, dcb, dcb-app, dcb-apptrust, dcb-buffer, ...)

## e2fsprogs (23 pages)
mant chattr --man-section 1
mant lsattr --man-section 1
mant e2fsck.conf --man-section 5
mant ext4 --man-section 5
mant mke2fs.conf --man-section 5
mant badblocks --man-section 8
mant debugfs --man-section 8
mant dumpe2fs --man-section 8
mant e2freefrag --man-section 8
mant e2fsck --man-section 8
mant e2image --man-section 8
mant e2label --man-section 8
mant e2mmpstatus --man-section 8
mant e2scrub --man-section 8
mant e2scrub_all --man-section 8
mant e2undo --man-section 8
mant e4crypt --man-section 8
mant e4defrag --man-section 8
mant filefrag --man-section 8
mant mke2fs --man-section 8
mant mklost+found --man-section 8
mant resize2fs --man-section 8
mant tune2fs --man-section 8

## gzip (8 pages)
mant gzexe --man-section 1
mant gzip --man-section 1
mant zdiff --man-section 1
mant zforce --man-section 1
mant zgrep --man-section 1
mant zless --man-section 1
mant zmore --man-section 1
mant znew --man-section 1

## bzip2 (5 pages)
mant bzdiff --man-section 1
mant bzexe --man-section 1
mant bzgrep --man-section 1
mant bzip2 --man-section 1
mant bzmore --man-section 1

## tar (3 pages)
mant tar --man-section 1
mant tarcat --man-section 1
mant rmt-tar --man-section 8

## make (2 pages)
mant make --man-section 1
mant make-first-existing-target --man-section 1

## binutils (7 pages)
mant gprofng --man-section 1
mant gprofng-archive --man-section 1
mant gprofng-collect-app --man-section 1
mant gprofng-display-gmon --man-section 1
mant gprofng-display-html --man-section 1
mant gprofng-display-src --man-section 1
mant gprofng-display-text --man-section 1

## sudo (12 pages)
mant cvtsudoers --man-section 1
mant sudo.conf --man-section 5
mant sudoers --man-section 5
mant sudoers_timestamp --man-section 5
mant sudo_logsrvd.conf --man-section 5
mant sudo_logsrv.proto --man-section 5
mant sudo_plugin --man-section 5
mant sudo --man-section 8
mant sudo_logsrvd --man-section 8
mant sudoreplay --man-section 8
mant sudo_sendlog --man-section 8
mant visudo --man-section 8

## openssl (224 pages)
# section 1ssl: 62 pages (e.g. CA.pl, openssl, openssl-asn1parse, openssl-ca, openssl-ciphers, openssl-cmds, ...)
mant config --man-section 5ssl
mant fips_config --man-section 5ssl
mant x509v3_config --man-section 5ssl
# section 7ssl: 159 pages (e.g. bio, ct, des_modes, evp, EVP_ASYM_CIPHER-RSA, EVP_ASYM_CIPHER-SM2, ...)

## gnupg (1 pages)
mant gnupg --man-section 7

## wget (1 pages)
mant wget --man-section 1

## lsof (1 pages)
mant lsof --man-section 8

## strace (2 pages)
mant strace --man-section 1
mant strace-log-merge --man-section 1

## pciutils (6 pages)
mant pci.ids --man-section 5
mant pcilib --man-section 7
mant lspci --man-section 8
mant pcilmr --man-section 8
mant setpci --man-section 8
mant update-pciids --man-section 8
