# mant-cli verified topics: fedora
# scanned 2026-07-21; no parser crash observed
# total distinct topics: 879

## bash (2 pages)
mant-cli bell --section n
mant-cli bind --section n
mant-cli bindtags --section n
mant-cli bitmap --section n
mant-cli busy --section n
mant-cli button --section n
mant-cli canvas --section n
mant-cli checkbutton --section n
mant-cli clipboard --section n
mant-cli console --section n
mant-cli cursors --section n
mant-cli destroy --section n
mant-cli entry --section n
mant-cli event --section n
mant-cli focus --section n
mant-cli font --section n
mant-cli fontchooser --section n
mant-cli frame --section n
mant-cli geometry --section n
mant-cli grab --section n
mant-cli grid --section n
mant-cli image --section n
mant-cli keysyms --section n
mant-cli label --section n
mant-cli labelframe --section n
mant-cli listbox --section n
mant-cli lower --section n
mant-cli menu --section n
mant-cli menubutton --section n
mant-cli message --section n
mant-cli nsimage --section n
mant-cli option --section n
mant-cli options --section n
mant-cli panedwindow --section n
mant-cli photo --section n
mant-cli place --section n
mant-cli radiobutton --section n
mant-cli raise --section n
mant-cli safe_loadTk --section n
mant-cli scale --section n
mant-cli scrollbar --section n
mant-cli selection --section n
mant-cli send --section n
mant-cli spinbox --section n
mant-cli sysnotify --section n
mant-cli systray --section n
mant-cli tclsh --section 1
mant-cli text --section n
mant-cli tk --section n
mant-cli tk_bisque --section n
mant-cli tk_chooseColor --section n
mant-cli tk_chooseDirectory --section n
mant-cli tk_dialog --section n
mant-cli tk_focusFollowsMouse --section n
mant-cli tk_focusNext --section n
mant-cli tk_focusPrev --section n
mant-cli tk_getOpenFile --section n
mant-cli tk_getSaveFile --section n
mant-cli tk_library --section n
mant-cli tk_mac --section n
mant-cli tk_menuSetFocus --section n
mant-cli tk_messageBox --section n
mant-cli tk_optionMenu --section n
mant-cli tk_patchLevel --section n
mant-cli tk_popup --section n
mant-cli tk_scalingPct --section n
mant-cli tk_setPalette --section n
mant-cli tk_strictMotif --section n
mant-cli tk_svgFmt --section n
mant-cli tk_textCopy --section n
mant-cli tk_textCut --section n
mant-cli tk_textPaste --section n
mant-cli tk_version --section n
mant-cli tkerror --section n
mant-cli tkwait --section n
mant-cli ttk_button --section n
mant-cli ttk_checkbutton --section n
mant-cli ttk_combobox --section n
mant-cli ttk_entry --section n
mant-cli ttk_frame --section n
mant-cli ttk_image --section n
mant-cli ttk_intro --section n
mant-cli ttk_label --section n
mant-cli ttk_labelframe --section n
mant-cli ttk_menubutton --section n
mant-cli ttk_notebook --section n
mant-cli ttk_panedwindow --section n
mant-cli ttk_progressbar --section n
mant-cli ttk_radiobutton --section n
mant-cli ttk_scale --section n
mant-cli ttk_scrollbar --section n
mant-cli ttk_separator --section n
mant-cli ttk_sizegrip --section n
mant-cli ttk_spinbox --section n
mant-cli ttk_style --section n
mant-cli ttk_treeview --section n
mant-cli ttk_vsapi --section n
mant-cli ttk_widget --section n
mant-cli wish --section 1

## tmux (1 pages)
mant-cli tmux --section 1

## units (1 pages)
mant-cli units --section 1

## util-linux (69 pages)
mant-cli addpart --section 8
mant-cli blkdiscard --section 8
mant-cli blkzone --section 8
mant-cli cal --section 1
mant-cli caller --section 1
mant-cli cfdisk --section 8
mant-cli chcpu --section 8
mant-cli chfn --section 1
mant-cli chmem --section 8
mant-cli choom --section 1
mant-cli chsh --section 1
mant-cli col --section 1
mant-cli colcrt --section 1
mant-cli colors --section n
mant-cli colrm --section 1
mant-cli column --section 1
mant-cli delpart --section 8
mant-cli eject --section 1
mant-cli fdisk --section 8
mant-cli findfs --section 8
mant-cli fsck.cramfs --section 8
mant-cli fsck.minix --section 8
mant-cli fsfreeze --section 8
mant-cli fstrim --section 8
mant-cli getopt --section 1
mant-cli getopts --section 1
mant-cli hexdump --section 1
mant-cli hwclock --section 8
mant-cli isosize --section 8
mant-cli last --section 1
mant-cli lastb --section 1
mant-cli lastlog2 --section 8
mant-cli ldattach --section 8
mant-cli look --section 1
mant-cli lsblk --section 8
mant-cli lscpu --section 1
mant-cli lsfd --section 1
mant-cli lsipc --section 1
mant-cli lsirq --section 1
mant-cli lslocks --section 8
mant-cli lslogins --section 1
mant-cli lsmem --section 1
mant-cli lsns --section 8
mant-cli mcookie --section 1
mant-cli mesg --section 1
mant-cli mkfs --section 8
mant-cli mkfs.cramfs --section 8
mant-cli mkfs.minix --section 8
mant-cli namei --section 1
mant-cli pivot_root --section 8
mant-cli prlimit --section 1
mant-cli readprofile --section 8
mant-cli rename --section 1
mant-cli rev --section 1
mant-cli revoutput --section 3am
mant-cli revtwoway --section 3am
mant-cli rtcwake --section 8
mant-cli runuser --section 1
mant-cli setarch --section 8
mant-cli setterm --section 1
mant-cli sfdisk --section 8
mant-cli su --section 1
mant-cli suspend --section 1
mant-cli swaplabel --section 8
mant-cli uclampset --section 1
mant-cli utmpdump --section 1
mant-cli uuidgen --section 1
mant-cli uuidparse --section 1
mant-cli zramctl --section 8

## xterm (4 pages)
mant-cli koi8rxterm --section 1
mant-cli resizepart --section 8
mant-cli uxterm --section 1
mant-cli xterm --section 1

## zsh (17 pages)
mant-cli zsh --section 1
mant-cli zshall --section 1
mant-cli zshbuiltins --section 1
mant-cli zshcalsys --section 1
mant-cli zshcompctl --section 1
mant-cli zshcompsys --section 1
mant-cli zshcompwid --section 1
mant-cli zshcontrib --section 1
mant-cli zshexpn --section 1
mant-cli zshmisc --section 1
mant-cli zshmodules --section 1
mant-cli zshoptions --section 1
mant-cli zshparam --section 1
mant-cli zshroadmap --section 1
mant-cli zshtcpsys --section 1
mant-cli zshzftpsys --section 1
mant-cli zshzle --section 1

## other (334 pages)
mant-cli . --section 1
mant-cli : --section 1
mant-cli ABORT --section 7
mant-cli ALTER_AGGREGATE --section 7
mant-cli ALTER_COLLATION --section 7
mant-cli ALTER_CONVERSION --section 7
mant-cli ALTER_DATABASE --section 7
mant-cli ALTER_DEFAULT_PRIVILEGES --section 7
mant-cli ALTER_DOMAIN --section 7
mant-cli ALTER_EVENT_TRIGGER --section 7
mant-cli ALTER_EXTENSION --section 7
mant-cli ALTER_FOREIGN_DATA_WRAPPER --section 7
mant-cli ALTER_FOREIGN_TABLE --section 7
mant-cli ALTER_FUNCTION --section 7
mant-cli ALTER_GROUP --section 7
mant-cli ALTER_INDEX --section 7
mant-cli ALTER_LANGUAGE --section 7
mant-cli ALTER_LARGE_OBJECT --section 7
mant-cli ALTER_MATERIALIZED_VIEW --section 7
mant-cli ALTER_OPERATOR --section 7
mant-cli ALTER_OPERATOR_CLASS --section 7
mant-cli ALTER_OPERATOR_FAMILY --section 7
mant-cli ALTER_POLICY --section 7
mant-cli ALTER_PROCEDURE --section 7
mant-cli ALTER_PUBLICATION --section 7
mant-cli ALTER_ROLE --section 7
mant-cli ALTER_ROUTINE --section 7
mant-cli ALTER_RULE --section 7
mant-cli ALTER_SCHEMA --section 7
mant-cli ALTER_SEQUENCE --section 7
mant-cli ALTER_SERVER --section 7
mant-cli ALTER_STATISTICS --section 7
mant-cli ALTER_SUBSCRIPTION --section 7
mant-cli ALTER_SYSTEM --section 7
mant-cli ALTER_TABLE --section 7
mant-cli ALTER_TABLESPACE --section 7
mant-cli ALTER_TEXT_SEARCH_CONFIGURATION --section 7
mant-cli ALTER_TEXT_SEARCH_DICTIONARY --section 7
mant-cli ALTER_TEXT_SEARCH_PARSER --section 7
mant-cli ALTER_TEXT_SEARCH_TEMPLATE --section 7
mant-cli ALTER_TRIGGER --section 7
mant-cli ALTER_TYPE --section 7
mant-cli ALTER_USER --section 7
mant-cli ALTER_USER_MAPPING --section 7
mant-cli ALTER_VIEW --section 7
mant-cli ANALYZE --section 7
mant-cli BEGIN --section 7
mant-cli CALL --section 7
mant-cli CHECKPOINT --section 7
mant-cli CLOSE --section 7
mant-cli CLUSTER --section 7
mant-cli COMMENT --section 7
mant-cli COMMIT --section 7
mant-cli COMMIT_PREPARED --section 7
mant-cli COPY --section 7
mant-cli CREATE_ACCESS_METHOD --section 7
mant-cli CREATE_AGGREGATE --section 7
mant-cli CREATE_CAST --section 7
mant-cli CREATE_COLLATION --section 7
mant-cli CREATE_CONVERSION --section 7
mant-cli CREATE_DATABASE --section 7
mant-cli CREATE_DOMAIN --section 7
mant-cli CREATE_EVENT_TRIGGER --section 7
mant-cli CREATE_EXTENSION --section 7
mant-cli CREATE_FOREIGN_DATA_WRAPPER --section 7
mant-cli CREATE_FOREIGN_TABLE --section 7
mant-cli CREATE_FUNCTION --section 7
mant-cli CREATE_GROUP --section 7
mant-cli CREATE_INDEX --section 7
mant-cli CREATE_LANGUAGE --section 7
mant-cli CREATE_MATERIALIZED_VIEW --section 7
mant-cli CREATE_OPERATOR --section 7
mant-cli CREATE_OPERATOR_CLASS --section 7
mant-cli CREATE_OPERATOR_FAMILY --section 7
mant-cli CREATE_POLICY --section 7
mant-cli CREATE_PROCEDURE --section 7
mant-cli CREATE_PUBLICATION --section 7
mant-cli CREATE_ROLE --section 7
mant-cli CREATE_RULE --section 7
mant-cli CREATE_SCHEMA --section 7
mant-cli CREATE_SEQUENCE --section 7
mant-cli CREATE_SERVER --section 7
mant-cli CREATE_STATISTICS --section 7
mant-cli CREATE_SUBSCRIPTION --section 7
mant-cli CREATE_TABLE --section 7
mant-cli CREATE_TABLESPACE --section 7
mant-cli CREATE_TABLE_AS --section 7
mant-cli CREATE_TEXT_SEARCH_CONFIGURATION --section 7
mant-cli CREATE_TEXT_SEARCH_DICTIONARY --section 7
mant-cli CREATE_TEXT_SEARCH_PARSER --section 7
mant-cli CREATE_TEXT_SEARCH_TEMPLATE --section 7
mant-cli CREATE_TRANSFORM --section 7
mant-cli CREATE_TRIGGER --section 7
mant-cli CREATE_TYPE --section 7
mant-cli CREATE_USER --section 7
mant-cli CREATE_USER_MAPPING --section 7
mant-cli CREATE_VIEW --section 7
mant-cli DEALLOCATE --section 7
mant-cli DECLARE --section 7
mant-cli DELETE --section 7
mant-cli DISCARD --section 7
mant-cli DO --section 7
mant-cli DROP_ACCESS_METHOD --section 7
mant-cli DROP_AGGREGATE --section 7
mant-cli DROP_CAST --section 7
mant-cli DROP_COLLATION --section 7
mant-cli DROP_CONVERSION --section 7
mant-cli DROP_DATABASE --section 7
mant-cli DROP_DOMAIN --section 7
mant-cli DROP_EVENT_TRIGGER --section 7
mant-cli DROP_EXTENSION --section 7
mant-cli DROP_FOREIGN_DATA_WRAPPER --section 7
mant-cli DROP_FOREIGN_TABLE --section 7
mant-cli DROP_FUNCTION --section 7
mant-cli DROP_GROUP --section 7
mant-cli DROP_INDEX --section 7
mant-cli DROP_LANGUAGE --section 7
mant-cli DROP_MATERIALIZED_VIEW --section 7
mant-cli DROP_OPERATOR --section 7
mant-cli DROP_OPERATOR_CLASS --section 7
mant-cli DROP_OPERATOR_FAMILY --section 7
mant-cli DROP_OWNED --section 7
mant-cli DROP_POLICY --section 7
mant-cli DROP_PROCEDURE --section 7
mant-cli DROP_PUBLICATION --section 7
mant-cli DROP_ROLE --section 7
mant-cli DROP_ROUTINE --section 7
mant-cli DROP_RULE --section 7
mant-cli DROP_SCHEMA --section 7
mant-cli DROP_SEQUENCE --section 7
mant-cli DROP_SERVER --section 7
mant-cli DROP_STATISTICS --section 7
mant-cli DROP_SUBSCRIPTION --section 7
mant-cli DROP_TABLE --section 7
mant-cli DROP_TABLESPACE --section 7
mant-cli DROP_TEXT_SEARCH_CONFIGURATION --section 7
mant-cli DROP_TEXT_SEARCH_DICTIONARY --section 7
mant-cli DROP_TEXT_SEARCH_PARSER --section 7
mant-cli DROP_TEXT_SEARCH_TEMPLATE --section 7
mant-cli DROP_TRANSFORM --section 7
mant-cli DROP_TRIGGER --section 7
mant-cli DROP_TYPE --section 7
mant-cli DROP_USER --section 7
mant-cli DROP_USER_MAPPING --section 7
mant-cli DROP_VIEW --section 7
mant-cli END --section 7
mant-cli EXECUTE --section 7
mant-cli EXPLAIN --section 7
mant-cli FETCH --section 7
mant-cli GRANT --section 7
mant-cli IMPORT_FOREIGN_SCHEMA --section 7
mant-cli INSERT --section 7
mant-cli LISTEN --section 7
mant-cli LOAD --section 7
mant-cli LOCK --section 7
mant-cli MERGE --section 7
mant-cli MOVE --section 7
mant-cli NOTIFY --section 7
mant-cli PREPARE --section 7
mant-cli PREPARE_TRANSACTION --section 7
mant-cli REASSIGN_OWNED --section 7
mant-cli REFRESH_MATERIALIZED_VIEW --section 7
mant-cli REINDEX --section 7
mant-cli RELEASE_SAVEPOINT --section 7
mant-cli RESET --section 7
mant-cli REVOKE --section 7
mant-cli ROLLBACK --section 7
mant-cli ROLLBACK_PREPARED --section 7
mant-cli ROLLBACK_TO_SAVEPOINT --section 7
mant-cli SAVEPOINT --section 7
mant-cli SECURITY_LABEL --section 7
mant-cli SELECT --section 7
mant-cli SELECT_INTO --section 7
mant-cli SET --section 7
mant-cli SET_CONSTRAINTS --section 7
mant-cli SET_ROLE --section 7
mant-cli SET_SESSION_AUTHORIZATION --section 7
mant-cli SET_TRANSACTION --section 7
mant-cli SHOW --section 7
mant-cli START_TRANSACTION --section 7
mant-cli TABLE --section 7
mant-cli TRUNCATE --section 7
mant-cli UNLISTEN --section 7
mant-cli UPDATE --section 7
mant-cli VACUUM --section 7
mant-cli VALUES --section 7
mant-cli WITH --section 7
mant-cli [ --section 1
mant-cli adjtime_config --section 5
mant-cli alias --section 1
mant-cli bg --section 1
mant-cli bind --section 1
mant-cli bits --section 1
mant-cli bootup --section 7
mant-cli break --section 1
mant-cli builtin --section 1
mant-cli builtins --section 1
mant-cli capsule@.service --section 5
mant-cli captoinfo --section 1m
mant-cli cd --section 1
mant-cli clear --section 1
mant-cli compgen --section 1
mant-cli complete --section 1
mant-cli compopt --section 1
mant-cli confext.conf --section 5
mant-cli confext.conf.d --section 5
mant-cli continue --section 1
mant-cli coresched --section 1
mant-cli daemon --section 7
mant-cli declare --section 1
mant-cli disown --section 1
mant-cli dnssec-trust-anchors.d --section 5
mant-cli enable --section 1
mant-cli enosys --section 1
mant-cli eqn.mandoc --section 7
mant-cli eval --section 1
mant-cli exch --section 1
mant-cli exec --section 1
mant-cli exit --section 1
mant-cli export --section 1
mant-cli extension-release --section 5
mant-cli fadvise --section 1
mant-cli fallocate --section 1
mant-cli fc --section 1
mant-cli fg --section 1
mant-cli file-hierarchy --section 7
mant-cli filefuncs --section 3am
mant-cli fincore --section 1
mant-cli fnmatch --section 3am
mant-cli fork --section 3am
mant-cli fstab --section 5
mant-cli hash --section 1
mant-cli help --section 1
mant-cli history --section 1
mant-cli hugetop --section 1
mant-cli infocmp --section 1m
mant-cli infotocap --section 1m
mant-cli init --section 1
mant-cli inplace --section 3am
mant-cli iocost.conf --section 5
mant-cli irqtop --section 1
mant-cli jobs --section 1
mant-cli journald.conf --section 5
mant-cli journald.conf.d --section 5
mant-cli journald@.conf --section 5
mant-cli kernel-command-line --section 7
mant-cli let --section 1
mant-cli linuxaa64.efi.stub --section 7
mant-cli linuxia32.efi.stub --section 7
mant-cli linuxx64.efi.stub --section 7
mant-cli local --section 1
mant-cli locale.conf --section 5
mant-cli localtime --section 5
mant-cli login --section 1
mant-cli logind.conf --section 5
mant-cli logind.conf.d --section 5
mant-cli logout --section 1
mant-cli machine-id --section 5
mant-cli machine-info --section 5
mant-cli man.mandoc --section 1
mant-cli man.mandoc --section 7
mant-cli mandoc.conf --section 5
mant-cli mapfile --section 1
mant-cli mdoc --section 7
mant-cli msql2mysql --section 1
mant-cli my_print_defaults --section 1
mant-cli ordchr --section 3am
mant-cli org.freedesktop.LogControl1 --section 5
