# mant verified topics: fedora
# scanned 2026-07-21 through bundled libmandoc; no parser crash observed
# C-locale topics only (localized man/<lang>/ copies excluded).
# High-volume same-pattern sections are summarised (count + samples).
# packages: 41; total pages: 857

## mandoc (14 pages)
mant terminal-colors.d --man-section 5
# section 8: 44 pages (e.g. addpart, blkdiscard, blkpr, blkzone, cfdisk, chcpu, ...)

## findutils (2 pages)
mant find --man-section 1
mant xargs --man-section 1

## openssh (1 pages)
mant ssh-keygen --man-section 1

## diffutils (4 pages)
mant cmp --man-section 1
mant diff --man-section 1
mant diff3 --man-section 1
mant sdiff --man-section 1

## grep (1 pages)
mant grep --man-section 1

## sed (1 pages)
mant sed --man-section 1

## systemd (214 pages)
# section 1: 48 pages (e.g. busctl, homectl, hostnamectl, init, journalctl, localectl, ...)
# section 5: 55 pages (e.g. capsule@.service, confext.conf, confext.conf.d, dnssec-trust-anchors.d, environment.d, extension-release, ...)
mant bootup --man-section 7
mant daemon --man-section 7
mant file-hierarchy --man-section 7
mant kernel-command-line --man-section 7
mant linuxaa64.efi.stub --man-section 7
mant linuxia32.efi.stub --man-section 7
mant linuxx64.efi.stub --man-section 7
mant sd-stub --man-section 7
mant smbios-type-11 --man-section 7
mant systemd.directives --man-section 7
mant systemd.environment-generator --man-section 7
mant systemd.generator --man-section 7
mant systemd.image-filter --man-section 7
mant systemd.image-policy --man-section 7
mant systemd.index --man-section 7
mant systemd.journal-fields --man-section 7
mant systemd.net-naming-scheme --man-section 7
mant systemd.offline-updates --man-section 7
mant systemd.special --man-section 7
mant systemd-stub --man-section 7
mant systemd.syntax --man-section 7
mant systemd.system-credentials --man-section 7
mant systemd.time --man-section 7
mant systemd.v --man-section 7
# section 8: 87 pages (e.g. 30-systemd-environment-d-generator, halt, nss-myhostname, nss-resolve, nss-systemd, poweroff, ...)

## postgresql (198 pages)
mant clusterdb --man-section 1
mant createdb --man-section 1
mant createuser --man-section 1
mant dropdb --man-section 1
mant dropuser --man-section 1
mant pg_dump --man-section 1
mant pg_dumpall --man-section 1
mant pg_isready --man-section 1
mant pg_restore --man-section 1
mant pg_upgrade --man-section 1
mant psql --man-section 1
mant reindexdb --man-section 1
mant vacuumdb --man-section 1
# section 7: 185 pages (e.g. ABORT, ALTER_AGGREGATE, ALTER_COLLATION, ALTER_CONVERSION, ALTER_DATABASE, ALTER_DEFAULT_PRIVILEGES, ...)

## mariadb (29 pages)
# section 1: 29 pages (e.g. mariadb, mariadb-access, mariadb-admin, mariadb-binlog, mariadb-check, mariadb-dump, ...)

## e2fsprogs (31 pages)
mant chattr --man-section 1
mant fuse2fs --man-section 1
mant lsattr --man-section 1
mant e2fsck.conf --man-section 5
mant ext2 --man-section 5
mant ext3 --man-section 5
mant ext4 --man-section 5
mant mke2fs.conf --man-section 5
mant badblocks --man-section 8
mant debugfs --man-section 8
mant dumpe2fs --man-section 8
mant e2freefrag --man-section 8
mant e2fsck --man-section 8
mant e2image --man-section 8
mant e2label --man-section 8
mant e2mmpstatus --man-section 8
mant e2undo --man-section 8
mant e4crypt --man-section 8
mant e4defrag --man-section 8
mant filefrag --man-section 8
mant fsck.ext2 --man-section 8
mant fsck.ext3 --man-section 8
mant fsck.ext4 --man-section 8
mant logsave --man-section 8
mant mke2fs --man-section 8
mant mkfs.ext2 --man-section 8
mant mkfs.ext3 --man-section 8
mant mkfs.ext4 --man-section 8
mant mklost+found --man-section 8
mant resize2fs --man-section 8
mant tune2fs --man-section 8

## gzip (11 pages)
mant gunzip --man-section 1
mant gzexe --man-section 1
mant gzip --man-section 1
mant zcat --man-section 1
mant zcmp --man-section 1
mant zdiff --man-section 1
mant zforce --man-section 1
mant zgrep --man-section 1
mant zless --man-section 1
mant zmore --man-section 1
mant znew --man-section 1

## xz (6 pages)
mant xz --man-section 1
mant xzdec --man-section 1
mant xzdiff --man-section 1
mant xzgrep --man-section 1
mant xzless --man-section 1
mant xzmore --man-section 1

## bzip2 (4 pages)
mant bzdiff --man-section 1
mant bzgrep --man-section 1
mant bzip2 --man-section 1
mant bzmore --man-section 1

## tar (1 pages)
mant tar --man-section 1

## binutils (15 pages)
mant addr2line --man-section 1
mant ar --man-section 1
mant as --man-section 1
mant c++filt --man-section 1
mant elfedit --man-section 1
mant gprof --man-section 1
mant ld --man-section 1
mant nm --man-section 1
mant objcopy --man-section 1
mant objdump --man-section 1
mant ranlib --man-section 1
mant readelf --man-section 1
mant size --man-section 1
mant strings --man-section 1
mant strip --man-section 1

## sudo (8 pages)
mant cvtsudoers --man-section 1
mant sudo.conf --man-section 5
mant sudoers --man-section 5
mant sudoers.ldap --man-section 5
mant sudoers_timestamp --man-section 5
mant sudo --man-section 8
mant sudoreplay --man-section 8
mant visudo --man-section 8

## lsof (1 pages)
mant lsof --man-section 1

## strace (2 pages)
mant strace --man-section 1
mant strace-log-merge --man-section 1

## pciutils (4 pages)
mant lspci --man-section 8
mant pcilmr --man-section 8
mant setpci --man-section 8
mant update-pciids --man-section 8
