# mant verified topics: fedora
# scanned 2026-07-21 with --force-libmandoc; no parser crash observed
# C-locale topics only (localized man/<lang>/ copies excluded).
# High-volume same-pattern sections are summarised (count + samples).
# packages: 41; total pages: 857

## mandoc (14 pages)
mant zshexpn --section 1
mant zshmisc --section 1
mant zshmodules --section 1
mant zshoptions --section 1
mant zshparam --section 1
mant zshroadmap --section 1
mant zshtcpsys --section 1
mant zshzftpsys --section 1
mant zshzle --section 1

## git (3 pages)
mant git-contacts --section 1
mant git-filter-branch --section 1
mant git-request-pull --section 1

## curl (1 pages)
mant curl --section 1

## procps-ng (19 pages)
mant free --section 1
mant hugetop --section 1
mant pgrep --section 1
mant pidof --section 1
mant pidwait --section 1
mant pmap --section 1
mant ps --section 1
mant pwdx --section 1
mant skill --section 1
mant slabtop --section 1
mant snice --section 1
mant tload --section 1
mant top --section 1
mant uptime --section 1
mant w --section 1
mant watch --section 1
mant sysctl.conf --section 5
mant sysctl --section 8
mant vmstat --section 8

## util-linux (98 pages)
# section 1: 50 pages (e.g. bits, cal, chfn, choom, chsh, col, ...)
mant adjtime_config --section 5
mant fstab --section 5
mant scols-filter --section 5
mant terminal-colors.d --section 5
# section 8: 44 pages (e.g. addpart, blkdiscard, blkpr, blkzone, cfdisk, chcpu, ...)

## findutils (2 pages)
mant find --section 1
mant xargs --section 1

## openssh (1 pages)
mant ssh-keygen --section 1

## diffutils (4 pages)
mant cmp --section 1
mant diff --section 1
mant diff3 --section 1
mant sdiff --section 1

## grep (1 pages)
mant grep --section 1

## sed (1 pages)
mant sed --section 1

## systemd (214 pages)
# section 1: 48 pages (e.g. busctl, homectl, hostnamectl, init, journalctl, localectl, ...)
# section 5: 55 pages (e.g. capsule@.service, confext.conf, confext.conf.d, dnssec-trust-anchors.d, environment.d, extension-release, ...)
mant bootup --section 7
mant daemon --section 7
mant file-hierarchy --section 7
mant kernel-command-line --section 7
mant linuxaa64.efi.stub --section 7
mant linuxia32.efi.stub --section 7
mant linuxx64.efi.stub --section 7
mant sd-stub --section 7
mant smbios-type-11 --section 7
mant systemd.directives --section 7
mant systemd.environment-generator --section 7
mant systemd.generator --section 7
mant systemd.image-filter --section 7
mant systemd.image-policy --section 7
mant systemd.index --section 7
mant systemd.journal-fields --section 7
mant systemd.net-naming-scheme --section 7
mant systemd.offline-updates --section 7
mant systemd.special --section 7
mant systemd-stub --section 7
mant systemd.syntax --section 7
mant systemd.system-credentials --section 7
mant systemd.time --section 7
mant systemd.v --section 7
# section 8: 87 pages (e.g. 30-systemd-environment-d-generator, halt, nss-myhostname, nss-resolve, nss-systemd, poweroff, ...)

## postgresql (198 pages)
mant clusterdb --section 1
mant createdb --section 1
mant createuser --section 1
mant dropdb --section 1
mant dropuser --section 1
mant pg_dump --section 1
mant pg_dumpall --section 1
mant pg_isready --section 1
mant pg_restore --section 1
mant pg_upgrade --section 1
mant psql --section 1
mant reindexdb --section 1
mant vacuumdb --section 1
# section 7: 185 pages (e.g. ABORT, ALTER_AGGREGATE, ALTER_COLLATION, ALTER_CONVERSION, ALTER_DATABASE, ALTER_DEFAULT_PRIVILEGES, ...)

## mariadb (29 pages)
# section 1: 29 pages (e.g. mariadb, mariadb-access, mariadb-admin, mariadb-binlog, mariadb-check, mariadb-dump, ...)

## e2fsprogs (31 pages)
mant chattr --section 1
mant fuse2fs --section 1
mant lsattr --section 1
mant e2fsck.conf --section 5
mant ext2 --section 5
mant ext3 --section 5
mant ext4 --section 5
mant mke2fs.conf --section 5
mant badblocks --section 8
mant debugfs --section 8
mant dumpe2fs --section 8
mant e2freefrag --section 8
mant e2fsck --section 8
mant e2image --section 8
mant e2label --section 8
mant e2mmpstatus --section 8
mant e2undo --section 8
mant e4crypt --section 8
mant e4defrag --section 8
mant filefrag --section 8
mant fsck.ext2 --section 8
mant fsck.ext3 --section 8
mant fsck.ext4 --section 8
mant logsave --section 8
mant mke2fs --section 8
mant mkfs.ext2 --section 8
mant mkfs.ext3 --section 8
mant mkfs.ext4 --section 8
mant mklost+found --section 8
mant resize2fs --section 8
mant tune2fs --section 8

## gzip (11 pages)
mant gunzip --section 1
mant gzexe --section 1
mant gzip --section 1
mant zcat --section 1
mant zcmp --section 1
mant zdiff --section 1
mant zforce --section 1
mant zgrep --section 1
mant zless --section 1
mant zmore --section 1
mant znew --section 1

## xz (6 pages)
mant xz --section 1
mant xzdec --section 1
mant xzdiff --section 1
mant xzgrep --section 1
mant xzless --section 1
mant xzmore --section 1

## bzip2 (4 pages)
mant bzdiff --section 1
mant bzgrep --section 1
mant bzip2 --section 1
mant bzmore --section 1

## tar (1 pages)
mant tar --section 1

## binutils (15 pages)
mant addr2line --section 1
mant ar --section 1
mant as --section 1
mant c++filt --section 1
mant elfedit --section 1
mant gprof --section 1
mant ld --section 1
mant nm --section 1
mant objcopy --section 1
mant objdump --section 1
mant ranlib --section 1
mant readelf --section 1
mant size --section 1
mant strings --section 1
mant strip --section 1

## sudo (8 pages)
mant cvtsudoers --section 1
mant sudo.conf --section 5
mant sudoers --section 5
mant sudoers.ldap --section 5
mant sudoers_timestamp --section 5
mant sudo --section 8
mant sudoreplay --section 8
mant visudo --section 8

## lsof (1 pages)
mant lsof --section 1

## strace (2 pages)
mant strace --section 1
mant strace-log-merge --section 1

## pciutils (4 pages)
mant lspci --section 8
mant pcilmr --section 8
mant setpci --section 8
mant update-pciids --section 8
