# mant verified topics: fedora
# scanned 2026-07-21; no parser crash observed
# total distinct topics: 879

## bash (2 pages)
mant systemd-loop@.service --section 8
mant systemd-machine-id-commit.service --section 8
mant systemd-machine-id-setup --section 1
mant systemd-mount --section 1
mant systemd-mute-console --section 1
mant systemd-mute-console.socket --section 1
mant systemd-mute-console@.service --section 1
mant systemd-notify --section 1
mant systemd-path --section 1
mant systemd-poweroff.service --section 8
mant systemd-pty-forward --section 1
mant systemd-rc-local-generator --section 8
mant systemd-reboot.service --section 8
mant systemd-run --section 1
mant systemd-run-generator --section 8
mant systemd-sbsign --section 1
mant systemd-shutdown --section 8
mant systemd-socket-activate --section 1
mant systemd-socket-proxyd --section 8
mant systemd-soft-reboot.service --section 8
mant systemd-ssh-generator --section 8
mant systemd-ssh-issue --section 1
mant systemd-ssh-proxy --section 1
mant systemd-stdio-bridge --section 1
mant systemd-storagetm --section 8
mant systemd-storagetm.service --section 8
mant systemd-stub --section 7
mant systemd-sysext --section 8
mant systemd-sysext-initrd.service --section 8
mant systemd-sysext.service --section 8
mant systemd-system-update-generator --section 8
mant systemd-system.conf --section 5
mant systemd-sysusers.service --section 8
mant systemd-sysv-generator --section 8
mant systemd-time-wait-sync --section 8
mant systemd-time-wait-sync.service --section 8
mant systemd-timedated --section 8
mant systemd-timedated.service --section 8
mant systemd-tmpfiles --section 8
mant systemd-tmpfiles-clean.service --section 8
mant systemd-tmpfiles-clean.timer --section 8
mant systemd-tmpfiles-setup.service --section 8
mant systemd-tpm2-clear.service --section 8
mant systemd-tpm2-generator --section 8
mant systemd-tpm2-setup --section 8
mant systemd-tpm2-setup-early.service --section 8
mant systemd-tpm2-setup.service --section 8
mant systemd-tty-ask-password-agent --section 1
mant systemd-umount --section 1
mant systemd-update-done --section 8
mant systemd-update-done.service --section 8
mant systemd-update-utmp --section 8
mant systemd-update-utmp.service --section 8
mant systemd-user-runtime-dir --section 5
mant systemd-user-sessions --section 8
mant systemd-user-sessions.service --section 8
mant systemd-user.conf --section 5
mant systemd-userdbd --section 8
mant systemd-userdbd.service --section 8
mant systemd-validatefs@.service --section 8
mant systemd-vpick --section 1
mant systemd-xdg-autostart-generator --section 8
mant systemd.automount --section 5
mant systemd.device --section 5
mant systemd.directives --section 7
mant systemd.dns-delegate --section 5
mant systemd.dnssd --section 5
mant systemd.environment-generator --section 7
mant systemd.exec --section 5
mant systemd.generator --section 7
mant systemd.image-filter --section 7
mant systemd.image-policy --section 7
mant systemd.index --section 7
mant systemd.journal-fields --section 7
mant systemd.kill --section 5
mant systemd.link --section 5
mant systemd.mount --section 5
mant systemd.net-naming-scheme --section 7
mant systemd.offline-updates --section 7
mant systemd.path --section 5
mant systemd.preset --section 5
mant systemd.resource-control --section 5
mant systemd.scope --section 5
mant systemd.service --section 5
mant systemd.slice --section 5
mant systemd.socket --section 5
mant systemd.special --section 7
mant systemd.swap --section 5
mant systemd.syntax --section 7
mant systemd.system-credentials --section 7
mant systemd.target --section 5
mant systemd.time --section 7
mant systemd.timer --section 5
mant systemd.unit --section 5
mant systemd.v --section 7
mant timedatectl --section 1
mant userdbctl --section 1

## tcl/tk (99 pages)
mant bell --section n
mant bind --section n
mant bindtags --section n
mant bitmap --section n
mant busy --section n
mant button --section n
mant canvas --section n
mant checkbutton --section n
mant clipboard --section n
mant console --section n
mant cursors --section n
mant destroy --section n
mant entry --section n
mant event --section n
mant focus --section n
mant font --section n
mant fontchooser --section n
mant frame --section n
mant geometry --section n
mant grab --section n
mant grid --section n
mant image --section n
mant keysyms --section n
mant label --section n
mant labelframe --section n
mant listbox --section n
mant lower --section n
mant menu --section n
mant menubutton --section n
mant message --section n
mant nsimage --section n
mant option --section n
mant options --section n
mant panedwindow --section n
mant photo --section n
mant place --section n
mant radiobutton --section n
mant raise --section n
mant safe_loadTk --section n
mant scale --section n
mant scrollbar --section n
mant selection --section n
mant send --section n
mant spinbox --section n
mant sysnotify --section n
mant systray --section n
mant tclsh --section 1
mant text --section n
mant tk --section n
mant tk_bisque --section n
mant tk_chooseColor --section n
mant tk_chooseDirectory --section n
mant tk_dialog --section n
mant tk_focusFollowsMouse --section n
mant tk_focusNext --section n
mant tk_focusPrev --section n
mant tk_getOpenFile --section n
mant tk_getSaveFile --section n
mant tk_library --section n
mant tk_mac --section n
mant tk_menuSetFocus --section n
mant tk_messageBox --section n
mant tk_optionMenu --section n
mant tk_patchLevel --section n
mant tk_popup --section n
mant tk_scalingPct --section n
mant tk_setPalette --section n
mant tk_strictMotif --section n
mant tk_svgFmt --section n
mant tk_textCopy --section n
mant tk_textCut --section n
mant tk_textPaste --section n
mant tk_version --section n
mant tkerror --section n
mant tkwait --section n
mant ttk_button --section n
mant ttk_checkbutton --section n
mant ttk_combobox --section n
mant ttk_entry --section n
mant ttk_frame --section n
mant ttk_image --section n
mant ttk_intro --section n
mant ttk_label --section n
mant ttk_labelframe --section n
mant ttk_menubutton --section n
mant ttk_notebook --section n
mant ttk_panedwindow --section n
mant ttk_progressbar --section n
mant ttk_radiobutton --section n
mant ttk_scale --section n
mant ttk_scrollbar --section n
mant ttk_separator --section n
mant ttk_sizegrip --section n
mant ttk_spinbox --section n
mant ttk_style --section n
mant ttk_treeview --section n
mant ttk_vsapi --section n
mant ttk_widget --section n
mant wish --section 1

## tmux (1 pages)
mant tmux --section 1

## units (1 pages)
mant units --section 1

## util-linux (69 pages)
mant addpart --section 8
mant blkdiscard --section 8
mant blkzone --section 8
mant cal --section 1
mant caller --section 1
mant cfdisk --section 8
mant chcpu --section 8
mant chfn --section 1
mant chmem --section 8
mant choom --section 1
mant chsh --section 1
mant col --section 1
mant colcrt --section 1
mant colors --section n
mant colrm --section 1
mant column --section 1
mant delpart --section 8
mant eject --section 1
mant fdisk --section 8
mant findfs --section 8
mant fsck.cramfs --section 8
mant fsck.minix --section 8
mant fsfreeze --section 8
mant fstrim --section 8
mant getopt --section 1
mant getopts --section 1
mant hexdump --section 1
mant hwclock --section 8
mant isosize --section 8
mant last --section 1
mant lastb --section 1
mant lastlog2 --section 8
mant ldattach --section 8
mant look --section 1
mant lsblk --section 8
mant lscpu --section 1
mant lsfd --section 1
mant lsipc --section 1
mant lsirq --section 1
mant lslocks --section 8
mant lslogins --section 1
mant lsmem --section 1
mant lsns --section 8
mant mcookie --section 1
mant mesg --section 1
mant mkfs --section 8
mant mkfs.cramfs --section 8
mant mkfs.minix --section 8
mant namei --section 1
mant pivot_root --section 8
mant prlimit --section 1
mant readprofile --section 8
mant rename --section 1
mant rev --section 1
mant revoutput --section 3am
mant revtwoway --section 3am
mant rtcwake --section 8
mant runuser --section 1
mant setarch --section 8
mant setterm --section 1
mant sfdisk --section 8
mant su --section 1
mant suspend --section 1
mant swaplabel --section 8
mant uclampset --section 1
mant utmpdump --section 1
mant uuidgen --section 1
mant uuidparse --section 1
mant zramctl --section 8

## xterm (4 pages)
mant koi8rxterm --section 1
mant resizepart --section 8
mant uxterm --section 1
mant xterm --section 1

## zsh (17 pages)
mant zsh --section 1
mant zshall --section 1
mant zshbuiltins --section 1
mant zshcalsys --section 1
mant zshcompctl --section 1
mant zshcompsys --section 1
mant zshcompwid --section 1
mant zshcontrib --section 1
mant zshexpn --section 1
mant zshmisc --section 1
mant zshmodules --section 1
mant zshoptions --section 1
mant zshparam --section 1
mant zshroadmap --section 1
mant zshtcpsys --section 1
mant zshzftpsys --section 1
mant zshzle --section 1

## other (334 pages)
mant . --section 1
mant : --section 1
mant ABORT --section 7
mant ALTER_AGGREGATE --section 7
mant ALTER_COLLATION --section 7
mant ALTER_CONVERSION --section 7
mant ALTER_DATABASE --section 7
mant ALTER_DEFAULT_PRIVILEGES --section 7
mant ALTER_DOMAIN --section 7
mant ALTER_EVENT_TRIGGER --section 7
mant ALTER_EXTENSION --section 7
mant ALTER_FOREIGN_DATA_WRAPPER --section 7
mant ALTER_FOREIGN_TABLE --section 7
mant ALTER_FUNCTION --section 7
mant ALTER_GROUP --section 7
mant ALTER_INDEX --section 7
mant ALTER_LANGUAGE --section 7
mant ALTER_LARGE_OBJECT --section 7
mant ALTER_MATERIALIZED_VIEW --section 7
mant ALTER_OPERATOR --section 7
mant ALTER_OPERATOR_CLASS --section 7
mant ALTER_OPERATOR_FAMILY --section 7
mant ALTER_POLICY --section 7
mant ALTER_PROCEDURE --section 7
mant ALTER_PUBLICATION --section 7
mant ALTER_ROLE --section 7
mant ALTER_ROUTINE --section 7
mant ALTER_RULE --section 7
mant ALTER_SCHEMA --section 7
mant ALTER_SEQUENCE --section 7
mant ALTER_SERVER --section 7
mant ALTER_STATISTICS --section 7
mant ALTER_SUBSCRIPTION --section 7
mant ALTER_SYSTEM --section 7
mant ALTER_TABLE --section 7
mant ALTER_TABLESPACE --section 7
mant ALTER_TEXT_SEARCH_CONFIGURATION --section 7
mant ALTER_TEXT_SEARCH_DICTIONARY --section 7
mant ALTER_TEXT_SEARCH_PARSER --section 7
mant ALTER_TEXT_SEARCH_TEMPLATE --section 7
mant ALTER_TRIGGER --section 7
mant ALTER_TYPE --section 7
mant ALTER_USER --section 7
mant ALTER_USER_MAPPING --section 7
mant ALTER_VIEW --section 7
mant ANALYZE --section 7
mant BEGIN --section 7
mant CALL --section 7
mant CHECKPOINT --section 7
mant CLOSE --section 7
mant CLUSTER --section 7
mant COMMENT --section 7
mant COMMIT --section 7
mant COMMIT_PREPARED --section 7
mant COPY --section 7
mant CREATE_ACCESS_METHOD --section 7
mant CREATE_AGGREGATE --section 7
mant CREATE_CAST --section 7
mant CREATE_COLLATION --section 7
mant CREATE_CONVERSION --section 7
mant CREATE_DATABASE --section 7
mant CREATE_DOMAIN --section 7
mant CREATE_EVENT_TRIGGER --section 7
mant CREATE_EXTENSION --section 7
mant CREATE_FOREIGN_DATA_WRAPPER --section 7
mant CREATE_FOREIGN_TABLE --section 7
mant CREATE_FUNCTION --section 7
mant CREATE_GROUP --section 7
mant CREATE_INDEX --section 7
mant CREATE_LANGUAGE --section 7
mant CREATE_MATERIALIZED_VIEW --section 7
mant CREATE_OPERATOR --section 7
mant CREATE_OPERATOR_CLASS --section 7
mant CREATE_OPERATOR_FAMILY --section 7
mant CREATE_POLICY --section 7
mant CREATE_PROCEDURE --section 7
mant CREATE_PUBLICATION --section 7
mant CREATE_ROLE --section 7
mant CREATE_RULE --section 7
mant CREATE_SCHEMA --section 7
mant CREATE_SEQUENCE --section 7
mant CREATE_SERVER --section 7
mant CREATE_STATISTICS --section 7
mant CREATE_SUBSCRIPTION --section 7
mant CREATE_TABLE --section 7
mant CREATE_TABLESPACE --section 7
mant CREATE_TABLE_AS --section 7
mant CREATE_TEXT_SEARCH_CONFIGURATION --section 7
mant CREATE_TEXT_SEARCH_DICTIONARY --section 7
mant CREATE_TEXT_SEARCH_PARSER --section 7
mant CREATE_TEXT_SEARCH_TEMPLATE --section 7
mant CREATE_TRANSFORM --section 7
mant CREATE_TRIGGER --section 7
mant CREATE_TYPE --section 7
mant CREATE_USER --section 7
mant CREATE_USER_MAPPING --section 7
mant CREATE_VIEW --section 7
mant DEALLOCATE --section 7
mant DECLARE --section 7
mant DELETE --section 7
mant DISCARD --section 7
mant DO --section 7
mant DROP_ACCESS_METHOD --section 7
mant DROP_AGGREGATE --section 7
mant DROP_CAST --section 7
mant DROP_COLLATION --section 7
mant DROP_CONVERSION --section 7
mant DROP_DATABASE --section 7
mant DROP_DOMAIN --section 7
mant DROP_EVENT_TRIGGER --section 7
mant DROP_EXTENSION --section 7
mant DROP_FOREIGN_DATA_WRAPPER --section 7
mant DROP_FOREIGN_TABLE --section 7
mant DROP_FUNCTION --section 7
mant DROP_GROUP --section 7
mant DROP_INDEX --section 7
mant DROP_LANGUAGE --section 7
mant DROP_MATERIALIZED_VIEW --section 7
mant DROP_OPERATOR --section 7
mant DROP_OPERATOR_CLASS --section 7
mant DROP_OPERATOR_FAMILY --section 7
mant DROP_OWNED --section 7
mant DROP_POLICY --section 7
mant DROP_PROCEDURE --section 7
mant DROP_PUBLICATION --section 7
mant DROP_ROLE --section 7
mant DROP_ROUTINE --section 7
mant DROP_RULE --section 7
mant DROP_SCHEMA --section 7
mant DROP_SEQUENCE --section 7
mant DROP_SERVER --section 7
mant DROP_STATISTICS --section 7
mant DROP_SUBSCRIPTION --section 7
mant DROP_TABLE --section 7
mant DROP_TABLESPACE --section 7
mant DROP_TEXT_SEARCH_CONFIGURATION --section 7
mant DROP_TEXT_SEARCH_DICTIONARY --section 7
mant DROP_TEXT_SEARCH_PARSER --section 7
mant DROP_TEXT_SEARCH_TEMPLATE --section 7
mant DROP_TRANSFORM --section 7
mant DROP_TRIGGER --section 7
mant DROP_TYPE --section 7
mant DROP_USER --section 7
mant DROP_USER_MAPPING --section 7
mant DROP_VIEW --section 7
mant END --section 7
mant EXECUTE --section 7
mant EXPLAIN --section 7
mant FETCH --section 7
mant GRANT --section 7
mant IMPORT_FOREIGN_SCHEMA --section 7
mant INSERT --section 7
mant LISTEN --section 7
mant LOAD --section 7
mant LOCK --section 7
mant MERGE --section 7
mant MOVE --section 7
mant NOTIFY --section 7
mant PREPARE --section 7
mant PREPARE_TRANSACTION --section 7
mant REASSIGN_OWNED --section 7
mant REFRESH_MATERIALIZED_VIEW --section 7
mant REINDEX --section 7
mant RELEASE_SAVEPOINT --section 7
mant RESET --section 7
mant REVOKE --section 7
mant ROLLBACK --section 7
mant ROLLBACK_PREPARED --section 7
mant ROLLBACK_TO_SAVEPOINT --section 7
mant SAVEPOINT --section 7
mant SECURITY_LABEL --section 7
mant SELECT --section 7
mant SELECT_INTO --section 7
mant SET --section 7
mant SET_CONSTRAINTS --section 7
mant SET_ROLE --section 7
mant SET_SESSION_AUTHORIZATION --section 7
mant SET_TRANSACTION --section 7
mant SHOW --section 7
mant START_TRANSACTION --section 7
mant TABLE --section 7
mant TRUNCATE --section 7
mant UNLISTEN --section 7
mant UPDATE --section 7
mant VACUUM --section 7
mant VALUES --section 7
mant WITH --section 7
mant [ --section 1
mant adjtime_config --section 5
mant alias --section 1
mant bg --section 1
mant bind --section 1
mant bits --section 1
mant bootup --section 7
mant break --section 1
mant builtin --section 1
mant builtins --section 1
mant capsule@.service --section 5
mant captoinfo --section 1m
mant cd --section 1
mant clear --section 1
mant compgen --section 1
mant complete --section 1
mant compopt --section 1
mant confext.conf --section 5
mant confext.conf.d --section 5
mant continue --section 1
mant coresched --section 1
mant daemon --section 7
mant declare --section 1
mant disown --section 1
mant dnssec-trust-anchors.d --section 5
mant enable --section 1
mant enosys --section 1
mant eqn.mandoc --section 7
mant eval --section 1
mant exch --section 1
mant exec --section 1
mant exit --section 1
mant export --section 1
mant extension-release --section 5
mant fadvise --section 1
mant fallocate --section 1
mant fc --section 1
mant fg --section 1
mant file-hierarchy --section 7
mant filefuncs --section 3am
mant fincore --section 1
mant fnmatch --section 3am
mant fork --section 3am
mant fstab --section 5
mant hash --section 1
mant help --section 1
mant history --section 1
mant hugetop --section 1
mant infocmp --section 1m
mant infotocap --section 1m
mant init --section 1
mant inplace --section 3am
mant iocost.conf --section 5
mant irqtop --section 1
mant jobs --section 1
mant journald.conf --section 5
mant journald.conf.d --section 5
mant journald@.conf --section 5
mant kernel-command-line --section 7
mant let --section 1
mant linuxaa64.efi.stub --section 7
mant linuxia32.efi.stub --section 7
mant linuxx64.efi.stub --section 7
mant local --section 1
mant locale.conf --section 5
mant localtime --section 5
mant login --section 1
mant logind.conf --section 5
mant logind.conf.d --section 5
mant logout --section 1
mant machine-id --section 5
mant machine-info --section 5
mant man.mandoc --section 1
mant man.mandoc --section 7
mant mandoc.conf --section 5
mant mapfile --section 1
mant mdoc --section 7
mant msql2mysql --section 1
mant my_print_defaults --section 1
mant ordchr --section 3am
mant org.freedesktop.LogControl1 --section 5
mant org.freedesktop.hostname1 --section 5
mant org.freedesktop.locale1 --section 5
mant org.freedesktop.login1 --section 5
mant org.freedesktop.oom1 --section 5
mant org.freedesktop.systemd1 --section 5
mant org.freedesktop.timedate1 --section 5
mant os-release --section 5
mant pidwait --section 1
mant pipesz --section 1
mant pm-gawk --section 1
mant popd --section 1
mant pushd --section 1
mant read --section 1
mant readarray --section 1
mant readdir --section 3am
mant readfile --section 3am
mant readonly --section 1
mant replace --section 1
mant return --section 1
mant roff.groff --section 7
mant roff.mandoc --section 7
mant run0 --section 1
mant rwarray --section 3am
mant scols-filter --section 5
mant scr_dump --section 5
mant sd-stub --section 7
mant set --section 1
mant setpgid --section 1
mant setpriv --section 1
mant shift --section 1
mant shopt --section 1
mant skill --section 1
mant smbios-type-11 --section 7
mant snice --section 1
mant source --section 1
mant sysext.conf --section 5
mant sysext.conf.d --section 5
mant system.conf.d --section 5
mant tabs --section 1
mant tbl.mandoc --section 7
mant term --section 5
mant term --section 7
mant terminal-colors.d --section 5
mant terminfo --section 5
mant tic --section 1m
mant time --section 3am
mant times --section 1
mant tmpfiles.d --section 5
mant toe --section 1m
mant tput --section 1
mant tset --section 1
mant type --section 1
mant typeset --section 1
mant ukify --section 1
mant ul --section 1
mant ulimit --section 1
mant umask --section 1
mant unalias --section 1
mant unset --section 1
mant updatectl --section 1
mant user-runtime-dir@.service --section 5
mant user.conf.d --section 5
mant user@.service --section 5
mant user_caps --section 5
mant varlinkctl --section 1
mant veritytab --section 5
