# mant verified topics: arch
# scanned 2026-07-21 with --force-libmandoc; no parser crash observed
# C-locale topics only (localized man/<lang>/ copies excluded).
# High-volume same-pattern sections are summarised (count + samples).
# packages: 43; total pages: 3745

## mandoc (17 pages)
mant free --section 1
mant hugetop --section 1
mant pgrep --section 1
mant pidof --section 1
mant pidwait --section 1
mant pmap --section 1
mant ps --section 1
mant pwdx --section 1
mant slabtop --section 1
mant tload --section 1
mant top --section 1
mant uptime --section 1
mant w --section 1
mant watch --section 1
mant procps --section 3
mant procps_misc --section 3
mant procps_pids --section 3
mant sysctl.conf --section 5
mant sysctl --section 8
mant vmstat --section 8

## util-linux (141 pages)
# section 1: 75 pages (e.g. bits, cal, chfn, choom, chrt, chsh, ...)
mant adjtime_config --section 5
mant fstab --section 5
mant scols-filter --section 5
mant terminal-colors.d --section 5
# section 8: 62 pages (e.g. addpart, agetty, blkdiscard, blkid, blkpr, blkzone, ...)

## coreutils (101 pages)
# section 1: 101 pages (e.g. b2sum, base32, base64, basename, basenc, cat, ...)

## findutils (2 pages)
mant find --section 1
mant xargs --section 1

## openssh (16 pages)
mant scp --section 1
mant sftp --section 1
mant ssh --section 1
mant ssh-add --section 1
mant ssh-agent --section 1
mant ssh-copy-id --section 1
mant ssh-keygen --section 1
mant ssh-keyscan --section 1
mant moduli --section 5
mant ssh_config --section 5
mant sshd_config --section 5
mant sftp-server --section 8
mant sshd --section 8
mant ssh-keysign --section 8
mant ssh-pkcs11-helper --section 8
mant ssh-sk-helper --section 8

## diffutils (4 pages)
mant cmp --section 1
mant diff --section 1
mant diff3 --section 1
mant sdiff --section 1

## grep (1 pages)
mant grep --section 1

## sed (1 pages)
mant sed --section 1

## ffmpeg (22 pages)
mant ffmpeg --section 1
mant ffmpeg-all --section 1
mant ffmpeg-bitstream-filters --section 1
mant ffmpeg-codecs --section 1
mant ffmpeg-devices --section 1
mant ffmpeg-filters --section 1
mant ffmpeg-formats --section 1
mant ffmpeg-protocols --section 1
mant ffmpeg-resampler --section 1
mant ffmpeg-scaler --section 1
mant ffmpeg-utils --section 1
mant ffplay --section 1
mant ffplay-all --section 1
mant ffprobe --section 1
mant ffprobe-all --section 1
mant libavcodec --section 3
mant libavdevice --section 3
mant libavfilter --section 3
mant libavformat --section 3
mant libavutil --section 3
mant libswresample --section 3
mant libswscale --section 3

## docker (181 pages)
# section 1: 179 pages (e.g. docker, docker-attach, docker-bake, docker-build, docker-builder, docker-builder-build, ...)
mant docker-config-json --section 5
mant Dockerfile --section 5

## postgresql (282 pages)
mant initdb --section 1
mant oid2name --section 1
mant pg_amcheck --section 1
mant pg_archivecleanup --section 1
mant pg_basebackup --section 1
mant pgbench --section 1
mant pg_checksums --section 1
mant pg_combinebackup --section 1
mant pg_controldata --section 1
mant pg_createsubscriber --section 1
mant pg_ctl --section 1
mant pg_receivewal --section 1
mant pg_recvlogical --section 1
mant pg_resetwal --section 1
mant pg_rewind --section 1
mant pg_test_fsync --section 1
mant pg_test_timing --section 1
mant pg_upgrade --section 1
mant pg_verifybackup --section 1
mant pg_waldump --section 1
mant pg_walsummary --section 1
mant postgres --section 1
# section 3: 75 pages (e.g. dblink, dblink_build_sql_delete, dblink_build_sql_insert, dblink_build_sql_update, dblink_cancel_query, dblink_close, ...)
# section 7: 185 pages (e.g. ABORT, ALTER_AGGREGATE, ALTER_COLLATION, ALTER_CONVERSION, ALTER_DATABASE, ALTER_DEFAULT_PRIVILEGES, ...)

## mariadb (189 pages)
# section 1: 67 pages (e.g. aria_chk, aria_dump_log, aria_ftdump, aria_pack, aria_read_log, aria_s3_copy, ...)
# section 3: 120 pages (e.g. mariadb_cancel, mariadb_connection, mariadb_dyncol_check, mariadb_dyncol_column_cmp_named, mariadb_dyncol_column_count, mariadb_dyncol_create_many_named, ...)
mant mariadbd --section 8
mant mysqld --section 8

## iproute2 (139 pages)
mant libnetlink --section 3
mant tc-hfsc --section 7
# section 8: 137 pages (e.g. arpd, bridge, ctstat, dcb, dcb-app, dcb-apptrust, ...)

## e2fsprogs (35 pages)
mant chattr --section 1
mant compile_et --section 1
mant lsattr --section 1
mant mk_cmds --section 1
mant com_err --section 3
mant e2fsck.conf --section 5
mant ext2 --section 5
mant ext3 --section 5
mant ext4 --section 5
mant mke2fs.conf --section 5
mant badblocks --section 8
mant debugfs --section 8
mant dumpe2fs --section 8
mant e2freefrag --section 8
mant e2fsck --section 8
mant e2image --section 8
mant e2label --section 8
mant e2mmpstatus --section 8
mant e2scrub --section 8
mant e2scrub_all --section 8
mant e2undo --section 8
mant e4crypt --section 8
mant e4defrag --section 8
mant filefrag --section 8
mant fsck.ext2 --section 8
mant fsck.ext3 --section 8
mant fsck.ext4 --section 8
mant logsave --section 8
mant mke2fs --section 8
mant mkfs.ext2 --section 8
mant mkfs.ext3 --section 8
mant mkfs.ext4 --section 8
mant mklost+found --section 8
mant resize2fs --section 8
mant tune2fs --section 8

## gzip (11 pages)
mant gunzip --section 1
mant gzexe --section 1
mant gzip --section 1
mant zcat --section 1
mant zcmp --section 1
mant zdiff --section 1
mant zforce --section 1
mant zgrep --section 1
mant zless --section 1
mant zmore --section 1
mant znew --section 1

## xz (7 pages)
mant lzmainfo --section 1
mant xz --section 1
mant xzdec --section 1
mant xzdiff --section 1
mant xzgrep --section 1
mant xzless --section 1
mant xzmore --section 1

## bzip2 (1 pages)
mant bzip2 --section 1

## tar (2 pages)
mant tar --section 1
mant rmt --section 8

## make (1 pages)
mant make --section 1

## binutils (22 pages)
mant addr2line --section 1
mant ar --section 1
mant as --section 1
mant c++filt --section 1
mant elfedit --section 1
mant gprof --section 1
mant gprofng --section 1
mant gprofng-archive --section 1
mant gprofng-collect-app --section 1
mant gprofng-display-gmon --section 1
mant gprofng-display-html --section 1
mant gprofng-display-src --section 1
mant gprofng-display-text --section 1
mant ld --section 1
mant nm --section 1
mant objcopy --section 1
mant objdump --section 1
mant ranlib --section 1
mant readelf --section 1
mant size --section 1
mant strings --section 1
mant strip --section 1

## shadow (33 pages)
mant chage --section 1
mant expiry --section 1
mant getsubids --section 1
mant gpasswd --section 1
mant newgidmap --section 1
mant newuidmap --section 1
mant passwd --section 1
mant sg --section 1
mant getspnam --section 3
mant shadow --section 3
mant faillog --section 5
mant gshadow --section 5
mant login.defs --section 5
mant passwd --section 5
mant shadow --section 5
mant subgid --section 5
mant subuid --section 5
mant chgpasswd --section 8
mant chpasswd --section 8
mant faillog --section 8
mant groupadd --section 8
mant groupdel --section 8
mant groupmod --section 8
mant grpck --section 8
mant grpconv --section 8
mant grpunconv --section 8
mant newusers --section 8
mant pwck --section 8
mant pwconv --section 8
mant pwunconv --section 8
mant useradd --section 8
mant userdel --section 8
mant usermod --section 8

## sudo (13 pages)
mant cvtsudoers --section 1
mant sudo.conf --section 5
mant sudoers --section 5
mant sudoers.ldap --section 5
mant sudoers_timestamp --section 5
mant sudo_logsrvd.conf --section 5
mant sudo_logsrv.proto --section 5
mant sudo_plugin --section 5
mant sudo --section 8
mant sudo_logsrvd --section 8
mant sudoreplay --section 8
mant sudo_sendlog --section 8
mant visudo --section 8

## openssl (901 pages)
# section 1ssl: 62 pages (e.g. CA.pl, openssl, openssl-asn1parse, openssl-ca, openssl-ciphers, openssl-cmds, ...)
# section 3ssl: 677 pages (e.g. ADMISSIONS, ASN1_aux_cb, ASN1_EXTERN_FUNCS, ASN1_generate_nconf, ASN1_INTEGER_get_int64, ASN1_INTEGER_new, ...)
mant config --section 5ssl
mant fips_config --section 5ssl
mant x509v3_config --section 5ssl
# section 7ssl: 159 pages (e.g. bio, ct, des_modes, evp, EVP_ASYM_CIPHER-RSA, EVP_ASYM_CIPHER-SM2, ...)

## gnupg (22 pages)
mant dirmngr-client --section 1
mant gpg --section 1
mant gpg-agent --section 1
mant gpg-card --section 1
mant gpg-check-pattern --section 1
mant gpgconf --section 1
mant gpg-connect-agent --section 1
mant gpg-mail-tube --section 1
mant gpgparsemail --section 1
mant gpg-preset-passphrase --section 1
mant gpgsm --section 1
mant gpgtar --section 1
mant gpgv --section 1
mant gpg-wks-client --section 1
mant gpg-wks-server --section 1
mant scdaemon --section 1
mant watchgnupg --section 1
mant gnupg --section 7
mant addgnupghome --section 8
mant applygnupgdefaults --section 8
mant dirmngr --section 8
mant keyboxd --section 8

## pciutils (6 pages)
mant pci.ids --section 5
mant pcilib --section 7
mant lspci --section 8
mant pcilmr --section 8
mant setpci --section 8
mant update-pciids --section 8
